Type,Yarn#,Description,Pounds,Mill,Usage,Loss%,Lbs/Wk,MillStyle,
Dye,72B-102,BLACK,35,W,,1,,   7740-23995-1   ,
Dye,72B-102,BLACK,64,W,,1,,   7740-24011-1   ,
Dye,72B-102,BLACK,244,W,,1,,   7740-24012-1   ,
Dye,72B-102,BLACK,359,W,,1,,   7742-24170-1   ,
Dye,72B-102,BLACK,3335,W,,1,,   7742-24170-2   ,
Dye,72B-102,BLACK,458,W,,1,,    783A24336-1   ,
Dye,72B-102,BLACK,91,W,,1,,    783A24337-1   ,
Dye,72B-102,BLACK,161,W,,1,,   7742-24021-1   ,
Dye,72B-102,BLACK,176,W,,1,,   7742-24443-1   ,
Dye,72B-112,BLUE,108,W,,1,,   7740-24029-1   ,
Dye,72B-112,BLUE,148,W,,1,,   7742-24021-1   ,
Dye,72B-140,NAVY,237,W,,1,,   7742-24019-1   ,
Dye,72B-140,NAVY,119,W,,1,,   7740-24015-1   ,
Dye,72B-140,NAVY,62,W,,1,,   7740-24029-1   ,
Dye,72B-140,NAVY,76,W,,1,,   7740-24030-1   ,
Dye,72B-148,NAVY,1424,W,,1,,   7652-23582-1   ,
Dye,72B-152,BLUE,688,W,,1,,   7652-23580-2   ,
Dye,72B-152,BLUE,516,W,,1,,   7652-23883-1   ,
Dye,72B-152,BLUE,29,W,,1,,   7652-24077-1   ,
Dye,72B-152,BLUE,134,W,,1,,   7740-24014-1   ,
Dye,72B-152,BLUE,118,W,,1,,   7740-24015-1   ,
Dye,72B-152,BLUE,376,W,,1,,   7742-24170-1   ,
Dye,72B-152,BLUE,44,W,,1,,   7742-24443-1   ,
Dye,72B-157,RED,323,W,,1,,    783A24008-1   ,
Dye,72B-157,RED,65,W,,1,,   7740-24011-1   ,
Dye,72B-157,RED,26,W,,1,,   7740-24030-1   ,
Dye,72B-157,RED,440,W,,1,,    783A24336-1   ,
Dye,72B-157,RED,138,W,,1,,   7742-24443-1   ,
Dye,72B-160,AQUA,40,W,,1,,   7740-24013-1   ,
Dye,72B-160,AQUA,138,W,,1,,   7742-24021-1   ,
Dye,72B-166,BLUE,19,W,,1,,   7652-23581-1   ,
Dye,72B-169,SCARLET,1533,W,,1,,   7652-23580-2   ,
Dye,72B-181,GOLD,19,W,,1,,    783A24336-1   ,
Dye,72B-181,GOLD,208,W,,1,,   7652-24268-1   ,
Dye,72B-183,RED,453,W,,1,,   7652-23580-1   ,
Dye,72B-188,MAROON,346,W,,1,,   7652-24269-1   ,
Dye,72B-193,NAVY,554,W,,1,,    783A24007-1   ,
Dye,72B-193,NAVY,297,W,,1,,   7740-23994-1   ,
Dye,72B-193,NAVY,94,W,,1,,   7740-24014-1   ,
Dye,72B-193,NAVY,54,W,,1,,   7740-24015-1   ,
Dye,72B-193,NAVY,551,W,,1,,    783A24338-1   ,
Dye,72B-202,BROWN,333,W,,1,,   7652-22384-1   ,
Dye,72B-202,BROWN,832,W,,1,,   7652-22833-1   ,
Dye,72B-202,BROWN,60,W,,1,,   7652-23921-1   ,
Dye,72B-202,BROWN,132,W,,1,,   7740-24011-1   ,
Dye,72B-202,BROWN,129,W,,1,,   7740-24013-1   ,
Dye,72B-202,BROWN,215,W,,1,,   7740-24029-1   ,
Dye,72B-205,BROWN,312,W,,1,,   7652-24268-1   ,
Dye,72B-205,BROWN,115,W,,1,,   7652-24269-1   ,
Dye,72B-237,GOLD,52,W,,1,,   7740-24030-1   ,
Dye,72B-273,GREY,1664,W,,1,,   7652-22833-1   ,
Dye,72B-273,GREY,83,W,,1,,   7740-24012-1   ,
Dye,72B-273,GREY,133,W,,1,,   7740-24014-1   ,
Dye,72B-273,GREY,3491,W,,1,,   7742-24170-2   ,
Dye,72B-286,BLUE,330,W,,1,,   7652-24268-1   ,
Dye,72B-289,ORANGE,53,W,,1,,   7652-24077-1   ,
Dye,72B-293,ORANGE,54,W,,1,,   7740-24015-1   ,
Dye,72B-295,DRAB,232,W,,1,,   7652-23921-1   ,
Dye,72B-295,DRAB,91,W,,1,,   7652-24077-1   ,
Dye,72B-298,TURQUOISE,6,W,,1,,    783A24009-1   ,
Dye,72B-298,TURQUOISE,77,W,,1,,   7652-23883-1   ,
Dye,72B-298,TURQUOISE,56,W,,1,,   7742-24019-1   ,
Dye,72B-298,TURQUOISE,4,W,,1,,   7740-24012-1   ,
Dye,72B-304,RED,363,W,,1,,   7742-24019-1   ,
Dye,72B-304,RED,128,W,,1,,   7740-24011-1   ,
Dye,72B-304,RED,22,W,,1,,   7740-24029-1   ,
Dye,72B-314,YELLOW,348,W,,1,,   7652-22008-1   ,
Dye,72B-314,YELLOW,43,W,,1,,   7652-24077-1   ,
Dye,72B-314,YELLOW,36,W,,1,,   7742-24040-1   ,
Dye,72B-314,YELLOW,11,W,,1,,   7740-23995-1   ,
Dye,72B-315,RED,348,W,,1,,   7652-22008-1   ,
Dye,72B-315,RED,72,W,,1,,   7652-24077-1   ,
Dye,72B-315,RED,36,W,,1,,   7742-24040-1   ,
Dye,72B-315,RED,34,W,,1,,   7740-23995-1   ,
Dye,72B-316,GREEN,348,W,,1,,   7652-22008-1   ,
Dye,72B-316,GREEN,526,W,,1,,   7652-23580-2   ,
Dye,72B-316,GREEN,76,W,,1,,   7652-23581-1   ,
Dye,72B-316,GREEN,1376,W,,1,,   7652-23582-1   ,
Dye,72B-316,GREEN,36,W,,1,,   7742-24040-1   ,
Dye,72B-316,GREEN,40,W,,1,,   7740-23995-1   ,
Dye,72B-318,BROWN,77,W,,1,,   7652-23883-1   ,
Dye,72B-318,BROWN,49,W,,1,,   7740-24030-1   ,
Dye,72B-318,BROWN,35,W,,1,,    783A24338-1   ,
Dye,72B-370,COPPER,96,W,,1,,   7740-24013-1   ,
Dye,72B-370,COPPER,210,W,,1,,   7652-24269-1   ,
Dye,72B-396,RED,31,W,,1,,   7740-24013-1   ,
Dye,72B-396,RED,112,W,,1,,   7740-24015-1   ,
Dye,72B-487,GREEN,36,W,,1,,   7740-24013-1   ,
Dye,72B-487,GREEN,283,W,,1,,   7652-24267-1   ,
Dye,72B-505,YELLOW,110,W,,1,,   7652-23580-2   ,
Dye,72B-518,PURPLE,376,W,,1,,   7652-23888-1   ,
Dye,72B-524,RED,512,W,,1,,   7652-22833-1   ,
Dye,72B-524,RED,93,W,,1,,   7652-23581-1   ,
Dye,72B-524,RED,268,W,,1,,   7652-23888-1   ,
Dye,72B-529,COPPER,215,W,,1,,   7742-24019-1   ,
Dye,72B-576,GREEN,53,W,,1,,   7740-24013-1   ,
Dye,72B-670,GREEN,632,W,,1,,    783A24007-1   ,
Dye,72B-670,GREEN,300,W,,1,,    783A24008-1   ,
Dye,72B-670,GREEN,553,W,,1,,   7652-23883-1   ,
Dye,72B-670,GREEN,287,W,,1,,   7740-23994-1   ,
Dye,72B-818,BLUE,316,W,,1,,   7652-23921-1   ,
Dye,72B-818,BLUE,68,W,,1,,   7740-24011-1   ,
Dye,72B-818,BLUE,103,W,,1,,    783A24338-1   ,
Dye,72B-837,TAN,1264,W,,1,,   7652-22833-1   ,
Dye,72B-837,TAN,41,W,,1,,   7740-24030-1   ,
Dye,72B-883,GREEN,189,W,,1,,   7740-24030-1   ,
Dye,72B-979,GOLD,136,W,,1,,   7652-22833-1   ,
Dye,72B-979,GOLD,95,W,,1,,   7652-23580-1   ,
Dye,72B-979,GOLD,8,W,,1,,    783A24009-1   ,
Dye,72B-979,GOLD,6,W,,1,,   7652-23581-1   ,
Dye,72B-979,GOLD,6,W,,1,,   7740-24012-1   ,
Dye,72B-979,GOLD,70,W,,1,,   7740-24013-1   ,
Dye,72B-979,GOLD,15,W,,1,,   7740-24029-1   ,
Dye,72B-979,GOLD,28,W,,1,,   7742-24443-1   ,
Dye,72B-A66,TAN,240,W,,1,,    783A24337-1   ,
Dye,72B-A66,TAN,71,W,,1,,   7652-24269-1   ,
Dye,72B-B91,TAN,20,W,,1,,   7742-24019-1   ,
Dye,72B-B91,TAN,216,W,,1,,   7652-24267-1   ,
Dye,72B-D58,BROWN,8,W,,1,,    783A24009-1   ,
Dye,72B-D58,BROWN,5,W,,1,,   7740-24012-1   ,
Dye,72B-D58,BROWN,28,W,,1,,   7740-24030-1   ,
Dye,72B-D58,BROWN,66,W,,1,,   7652-24268-1   ,
Dye,72B-J05,PURPLE,163,W,,1,,   7652-23883-1   ,
Dye,72B-J63,GREY,488,W,,1,,   7652-24078-1   ,
Dye,72B-J63,GREY,52,W,,1,,   7740-24012-1   ,
Dye,72B-J63,GREY,2769,W,,1,,   7742-24170-2   ,
Dye,80A-039,TAN,134,W,,1,,    513A24027-1   ,
Dye,80A-039,TAN,62,W,,1,,    542A24153-1   ,
Dye,80A-039,TAN,1018,W,,1,,    542A24100-1   ,
Dye,80A-084,MAROON,194,W,,1,,    542A23905-2   ,
Dye,80A-084,MAROON,341,W,,1,,    542A24091-1   ,
Dye,80A-099,GREY,191,W,,1,,    542A22944-2   ,
Dye,80A-099,GREY,202,W,,1,,    542A24039-1   ,
Dye,80A-099,GREY,44,W,,1,,    542A24153-1   ,
Dye,80A-099,GREY,341,W,,1,,    542A24276-1   ,
Dye,80A-099,GREY,223,W,,1,,    542A24276-2   ,
Dye,80A-099,GREY,171,W,,1,,    513A24294-1   ,
Dye,80A-099,GREY,22,W,,1,,    542A24282-3   ,
Dye,80A-099,GREY,48,W,,1,,    770A24328-1   ,
Dye,80A-099,GREY,48,W,,1,,    770A24328-2   ,
Dye,80A-099,GREY,71,W,,1,,    781A23749-2   ,
Dye,80A-099,GREY,195,W,,1,,    542A24384-2   ,
Dye,80A-099,GREY,203,W,,1,,    542A24471-1   ,
Dye,80A-102,BLACK,955,W,,1,,    542A23551-2   ,
Dye,80A-102,BLACK,1670,W,,1,,    542A23551-3   ,
Dye,80A-102,BLACK,748,W,,1,,    542A23367-2   ,
Dye,80A-102,BLACK,478,W,,1,,    542A23902-1   ,
Dye,80A-102,BLACK,999,W,,1,,    542A23906-1   ,
Dye,80A-102,BLACK,691,W,,1,,    542A23906-2   ,
Dye,80A-102,BLACK,2068,W,,1,,    542A23909-1   ,
Dye,80A-102,BLACK,356,W,,1,,    542A23912-1   ,
Dye,80A-102,BLACK,2712,W,,1,,    542A23915-1   ,
Dye,80A-102,BLACK,496,W,,1,,    542A23916-1   ,
Dye,80A-102,BLACK,3503,W,,1,,    542A14742-3   ,
Dye,80A-102,BLACK,1308,W,,1,,    542A23589-7   ,
Dye,80A-102,BLACK,2108,W,,1,,    542A21920-3   ,
Dye,80A-102,BLACK,472,W,,1,,    542A21920-4   ,
Dye,80A-102,BLACK,797,W,,1,,    784A23100-1   ,
Dye,80A-102,BLACK,622,W,,1,,    542A22820-3   ,
Dye,80A-102,BLACK,398,W,,1,,    490A24152-1   ,
Dye,80A-102,BLACK,482,W,,1,,    542A24100-2   ,
Dye,80A-102,BLACK,622,W,,1,,    542A24153-1   ,
Dye,80A-102,BLACK,188,W,,1,,    542A23905-2   ,
Dye,80A-102,BLACK,465,W,,1,,    542A24091-1   ,
Dye,80A-102,BLACK,666,W,,1,,    542A24093-1   ,
Dye,80A-102,BLACK,1092,W,,1,,    542A24099-1   ,
Dye,80A-102,BLACK,484,W,,1,,    542A24102-1   ,
Dye,80A-102,BLACK,233,W,,1,,    542A24271-1   ,
Dye,80A-102,BLACK,5,W,,1,,    542A24272-1   ,
Dye,80A-102,BLACK,72,W,,1,,    542A24273-1   ,
Dye,80A-102,BLACK,19,W,,1,,    542A24273-2   ,
Dye,80A-102,BLACK,576,W,,1,,    542A24275-1   ,
Dye,80A-102,BLACK,379,W,,1,,    542A24276-1   ,
Dye,80A-102,BLACK,1304,W,,1,,    542A24276-3   ,
Dye,80A-102,BLACK,22,W,,1,,    542A24278-1   ,
Dye,80A-102,BLACK,308,W,,1,,    542A24279-1   ,
Dye,80A-102,BLACK,185,W,,1,,    513A24291-1   ,
Dye,80A-102,BLACK,182,W,,1,,    513A24294-1   ,
Dye,80A-102,BLACK,572,W,,1,,    542A24281-1   ,
Dye,80A-102,BLACK,254,W,,1,,    542A24282-2   ,
Dye,80A-102,BLACK,448,W,,1,,    542A24282-3   ,
Dye,80A-102,BLACK,75,W,,1,,    542A24283-1   ,
Dye,80A-102,BLACK,128,W,,1,,    542A24285-1   ,
Dye,80A-102,BLACK,381,W,,1,,    542A24286-1   ,
Dye,80A-102,BLACK,514,W,,1,,    542A24288-1   ,
Dye,80A-102,BLACK,104,W,,1,,    770A24328-1   ,
Dye,80A-102,BLACK,104,W,,1,,    770A24328-2   ,
Dye,80A-102,BLACK,477,W,,1,,    542A23551-6   ,
Dye,80A-102,BLACK,507,W,,1,,    542A23551-7   ,
Dye,80A-102,BLACK,191,W,,1,,    542A22672-2   ,
Dye,80A-102,BLACK,393,W,,1,,    542A23589-1   ,
Dye,80A-102,BLACK,419,W,,1,,    513A24347-1   ,
Dye,80A-102,BLACK,183,W,,1,,    542A24378-1   ,
Dye,80A-102,BLACK,270,W,,1,,    542A24385-1   ,
Dye,80A-102,BLACK,34,W,,1,,    542A24501-1   ,
Dye,80A-102,BLACK,34,W,,1,,    542A24501-2   ,
Dye,80A-102,BLACK,320,W,,1,,    542A22818-3   ,
Dye,80A-102,BLACK,645,W,,1,,    542A24468-1   ,
Dye,80A-102,BLACK,200,W,,1,,    542A24467-2   ,
Dye,80A-102,BLACK,103,W,,1,,    542A24476-1   ,
Dye,80A-102,BLACK,221,W,,1,,    542A24471-1   ,
Dye,80A-102,BLACK,318,W,,1,,    542A24473-1   ,
Dye,80A-111,BLUE,223,W,,1,,    542A24386-1   ,
Dye,80A-112,BLUE,461,W,,1,,    542A23907-1   ,
Dye,80A-112,BLUE,1727,W,,1,,    542A23906-1   ,
Dye,80A-112,BLUE,165,W,,1,,    542A24274-1   ,
Dye,80A-112,BLUE,143,W,,1,,    542A24277-1   ,
Dye,80A-112,BLUE,83,W,,1,,    542A24282-2   ,
Dye,80A-130,SLATE,494,W,,1,,    542A24276-1   ,
Dye,80A-130,SLATE,274,W,,1,,    770A24328-1   ,
Dye,80A-130,SLATE,274,W,,1,,    770A24328-2   ,
Dye,80A-130,SLATE,449,W,,1,,    781A23749-2   ,
Dye,80A-136,RUST,563,W,,1,,    513A24027-1   ,
Dye,80A-140,NAVY,171,W,,1,,    542A23726-1   ,
Dye,80A-140,NAVY,370,W,,1,,    542A23907-1   ,
Dye,80A-140,NAVY,2162,W,,1,,    542A23908-1   ,
Dye,80A-140,NAVY,487,W,,1,,    542A23910-1   ,
Dye,80A-140,NAVY,285,W,,1,,    542A23917-1   ,
Dye,80A-140,NAVY,317,W,,1,,    781A23749-1   ,
Dye,80A-140,NAVY,413,W,,1,,    513A24072-1   ,
Dye,80A-140,NAVY,490,W,,1,,    542A24097-1   ,
Dye,80A-140,NAVY,260,W,,1,,    542A24276-2   ,
Dye,80A-140,NAVY,1696,W,,1,,    542A24276-3   ,
Dye,80A-140,NAVY,72,W,,1,,    542A24279-2   ,
Dye,80A-140,NAVY,162,W,,1,,    513A24291-1   ,
Dye,80A-140,NAVY,69,W,,1,,    513A24292-1   ,
Dye,80A-140,NAVY,304,W,,1,,    513A24293-1   ,
Dye,80A-140,NAVY,674,W,,1,,    542A24386-1   ,
Dye,80A-144,TAN,139,W,,1,,    542A23724-1   ,
Dye,80A-144,TAN,32,W,,1,,    542A24095-1   ,
Dye,80A-144,TAN,223,W,,1,,    542A24096-1   ,
Dye,80A-144,TAN,1267,W,,1,,    542A24103-1   ,
Dye,80A-144,TAN,476,W,,1,,    542A24270-1   ,
Dye,80A-144,TAN,118,W,,1,,    542A24273-2   ,
Dye,80A-144,TAN,24,W,,1,,    542A24279-1   ,
Dye,80A-144,TAN,103,W,,1,,    542A24279-2   ,
Dye,80A-144,TAN,280,W,,1,,    542A24470-1   ,
Dye,80A-145,TAN,115,W,,1,,    542A24384-2   ,
Dye,80A-146,GREY,150,W,,1,,    542A23724-2   ,
Dye,80A-146,GREY,48,W,,1,,    781A23749-1   ,
Dye,80A-146,GREY,26,W,,1,,    542A24286-1   ,
Dye,80A-146,GREY,46,W,,1,,    770A24328-2   ,
Dye,80A-146,GREY,115,W,,1,,    542A24384-1   ,
Dye,80A-146,GREY,223,W,,1,,    542A24386-1   ,
Dye,80A-146,GREY,219,W,,1,,    542A22050-3   ,
Dye,80A-148,NAVY,523,W,,1,,    542A23589-3   ,
Dye,80A-150,BROWN,28,W,,1,,    542A23552-1   ,
Dye,80A-150,BROWN,318,W,,1,,    542A23608-1   ,
Dye,80A-150,BROWN,174,W,,1,,    542A24282-1   ,
Dye,80A-150,BROWN,46,W,,1,,    770A24328-1   ,
Dye,80A-150,BROWN,327,W,,1,,    542A24432-1   ,
Dye,80A-150,BROWN,135,W,,1,,    542A24469-2   ,
Dye,80A-152,BLUE,194,W,,1,,    542A24095-2   ,
Dye,80A-152,BLUE,113,W,,1,,    542A24091-2   ,
Dye,80A-152,BLUE,666,W,,1,,    542A24093-1   ,
Dye,80A-152,BLUE,94,W,,1,,    542A24104-1   ,
Dye,80A-152,BLUE,1112,W,,1,,    542A24276-3   ,
Dye,80A-152,BLUE,282,W,,1,,    542A24280-2   ,
Dye,80A-152,BLUE,128,W,,1,,    542A24378-1   ,
Dye,80A-152,BLUE,80,W,,1,,    542A24384-1   ,
Dye,80A-153,RUST,357,W,,1,,    542A24274-1   ,
Dye,80A-153,RUST,298,W,,1,,    542A24276-1   ,
Dye,80A-153,RUST,197,W,,1,,    542A24279-1   ,
Dye,80A-153,RUST,266,W,,1,,    513A24292-1   ,
Dye,80A-153,RUST,659,W,,1,,    542A24285-2   ,
Dye,80A-153,RUST,176,W,,1,,    542A22049-3   ,
Dye,80A-153,RUST,203,W,,1,,    542A23172-3   ,
Dye,80A-157,RED,150,W,,1,,    542A23726-1   ,
Dye,80A-157,RED,2361,W,,1,,    542A23911-1   ,
Dye,80A-157,RED,495,W,,1,,    542A23902-1   ,
Dye,80A-157,RED,605,W,,1,,    542A23906-2   ,
Dye,80A-157,RED,68,W,,1,,    542A23912-1   ,
Dye,80A-157,RED,28,W,,1,,    542A23913-1   ,
Dye,80A-157,RED,234,W,,1,,    542A23914-1   ,
Dye,80A-157,RED,61,W,,1,,    542A23916-1   ,
Dye,80A-157,RED,98,W,,1,,    542A23917-1   ,
Dye,80A-157,RED,131,W,,1,,    542A24037-1   ,
Dye,80A-157,RED,336,W,,1,,    542A22820-3   ,
Dye,80A-157,RED,590,W,,1,,    542A24100-2   ,
Dye,80A-157,RED,515,W,,1,,    542A24153-1   ,
Dye,80A-157,RED,159,W,,1,,    542A23608-1   ,
Dye,80A-157,RED,194,W,,1,,    542A23905-2   ,
Dye,80A-157,RED,341,W,,1,,    542A24091-1   ,
Dye,80A-157,RED,82,W,,1,,    542A24271-1   ,
Dye,80A-157,RED,1048,W,,1,,    542A24275-1   ,
Dye,80A-157,RED,101,W,,1,,    542A24276-1   ,
Dye,80A-157,RED,274,W,,1,,    513A24290-1   ,
Dye,80A-157,RED,182,W,,1,,    513A24294-1   ,
Dye,80A-157,RED,594,W,,1,,    542A24281-1   ,
Dye,80A-157,RED,401,W,,1,,    542A24283-1   ,
Dye,80A-157,RED,223,W,,1,,    542A22672-2   ,
Dye,80A-157,RED,80,W,,1,,    542A24384-2   ,
Dye,80A-157,RED,227,W,,1,,    542A24501-2   ,
Dye,80A-157,RED,320,W,,1,,    542A22818-3   ,
Dye,80A-157,RED,238,W,,1,,    542A23551-8   ,
Dye,80A-158,BROWN,784,W,,1,,    542A24094-1   ,
Dye,80A-160,AQUA,369,W,,1,,    513A24464-1   ,
Dye,80A-162,BEIGE,191,W,,1,,    542A22944-2   ,
Dye,80A-166,BLUE,979,W,,1,,    542A23909-1   ,
Dye,80A-166,BLUE,487,W,,1,,    542A23910-1   ,
Dye,80A-166,BLUE,32,W,,1,,    542A23916-1   ,
Dye,80A-166,BLUE,1946,W,,1,,    542A18155-1   ,
Dye,80A-166,BLUE,2001,W,,1,,    542A21920-3   ,
Dye,80A-166,BLUE,168,W,,1,,    542A24276-3   ,
Dye,80A-166,BLUE,524,W,,1,,    542A24286-1   ,
Dye,80A-166,BLUE,414,W,,1,,    542A24386-1   ,
Dye,80A-169,SCARLET,326,W,,1,,    542A23589-3   ,
Dye,80A-169,SCARLET,816,W,,1,,    542A23589-7   ,
Dye,80A-169,SCARLET,105,W,,1,,    490A24152-1   ,
Dye,80A-169,SCARLET,194,W,,1,,    542A23905-2   ,
Dye,80A-169,SCARLET,159,W,,1,,    542A24476-1   ,
Dye,80A-180,BROWN,115,W,,1,,    542A24384-1   ,
Dye,80A-180,BROWN,115,W,,1,,    542A24384-2   ,
Dye,80A-181,GOLD,13,W,,1,,    542A24096-1   ,
Dye,80A-181,GOLD,223,W,,1,,    542A24098-1   ,
Dye,80A-181,GOLD,26,W,,1,,    542A24281-1   ,
Dye,80A-181,GOLD,34,W,,1,,    542A24286-1   ,
Dye,80A-181,GOLD,6,W,,1,,    542A24501-1   ,
Dye,80A-181,GOLD,6,W,,1,,    542A24501-2   ,
Dye,80A-188,MAROON,130,W,,1,,    513A23624-2   ,
Dye,80A-188,MAROON,1174,W,,1,,    542A24282-1   ,
Dye,80A-188,MAROON,181,W,,1,,    542A24289-1   ,
Dye,80A-188,MAROON,203,W,,1,,    542A23172-3   ,
Dye,80A-193,NAVY,230,W,,1,,    542A23910-1   ,
Dye,80A-193,NAVY,1820,W,,1,,    542A23914-1   ,
Dye,80A-193,NAVY,2863,W,,1,,    542A14742-3   ,
Dye,80A-193,NAVY,1372,W,,1,,    776A23351-2   ,
Dye,80A-193,NAVY,504,W,,1,,   7737A23676-4   ,
Dye,80A-193,NAVY,602,W,,1,,    542A24018-1   ,
Dye,80A-193,NAVY,366,W,,1,,    542A24028-1   ,
Dye,80A-193,NAVY,375,W,,1,,    542A24036-1   ,
Dye,80A-193,NAVY,131,W,,1,,    542A24037-1   ,
Dye,80A-193,NAVY,933,W,,1,,    542A22820-2   ,
Dye,80A-193,NAVY,5,W,,1,,    542A24272-1   ,
Dye,80A-193,NAVY,40,W,,1,,    542A24273-1   ,
Dye,80A-193,NAVY,106,W,,1,,    542A24274-1   ,
Dye,80A-193,NAVY,1386,W,,1,,    513A23624-2   ,
Dye,80A-193,NAVY,508,W,,1,,    542A24282-2   ,
