Type,Yarn#,Description,Pounds,,Usage,,,Lbs/Wk,MillStyle,,
Pur,P03-001,26/2COTTON,1840,,,,,0,   5302-18001-3   ,,
Pur,P03-001,26/2COTTON,2650,,,,,0,   5302-18001-6   ,,
Pur,P03-001,26/2COTTON,1288,,,,,0,   5302-20696-2   ,,
Pur,P03-001,26/2COTTON,1215,,,,,0,   5302-22909-1   ,,
Pur,P03-001,26/2COTTON,442,,,,,0,   5302-18881-1   ,,
Pur,P03-001,26/2COTTON,221,,,,,0,   5302-24412-1   ,,
Pur,P22-011,WHT NAT,2,,,,,0,   7652-22384-1   ,,
Pur,P22-011,WHT NAT,20,,PkgDye,,,0,    759A23778-1   ,,
Pur,P22-011,WHT NAT,434,,,,,0,    618A23843-1   ,,
Pur,P22-011,WHT NAT,58,,PkgDye,,,0,    618A23843-1   ,,
Pur,P22-011,WHT NAT,112,,,,,0,    618A23843-2   ,,
Pur,P22-011,WHT NAT,879,,PkgDye,,,0,    618A23843-2   ,,
Pur,P22-011,WHT NAT,1204,,PkgDye,,,0,    435A23483-2   ,,
Pur,P22-011,WHT NAT,1204,,PkgDye,,,0,    435A23483-3   ,,
Pur,P22-011,WHT NAT,507,,,,,0,    435A23483-1   ,,
Pur,P22-011,WHT NAT,692,,PkgDye,,,0,    435A23483-1   ,,
Pur,P22-011,WHT NAT,468,,,,,0,    972-19033-GRG ,,
Pur,P22-011,WHT NAT,1482,,,,,0,    435A19910-GRG ,,
Pur,P3E-011,NAT,47303,,,,,0,   8030-18739-GRG ,,
Pur,P3E-011,NAT,19604,,,,,0,   8035-20088-GRG ,,
Pur,P3E-011,NAT,4649,,,,,0,   8038-21630-GRG ,,
Pur,P3E-011,NAT,927,,,,,0,   8012-18826-GRG ,,
Pur,P3F-011,NAT,36565,,,,,0,   8030-18739-GRG ,,
Pur,P3F-011,NAT,16509,,,,,0,   8035-20088-GRG ,,
Pur,P3F-011,NAT,8954,,,,,0,   8038-21630-GRG ,,
Pur,P4S-011,WHITE NAT,3,,,,,0,   7652-22833-1   ,,
Pur,P4S-011,WHITE NAT,3,,,,,0,   7652-23580-1   ,,
Pur,P4S-011,WHITE NAT,3,,,,,0,   7652-23580-2   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7652-23581-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7652-23582-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7652-23883-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7652-23888-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7652-24078-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7705-23979-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7705-23979-2   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7705-23979-3   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7705-23979-4   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7625-24231-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7625-24232-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   1001-24183-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   1001-24183-2   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7742-24019-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7742-24040-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-23994-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-23995-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24011-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24012-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24013-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24014-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24015-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24029-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7740-24030-1   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7742-24170-1   ,,
Pur,P4S-011,WHITE NAT,2,,,,,0,   7742-24170-2   ,,
Pur,P4S-011,WHITE NAT,1,,,,,0,   7742-24021-1   ,,
Pur,P75-U57,GREY MX  S,497,,,,,0,    717A17474-U57 ,,
Pur,P75-U57,GREY MX  S,444,,,,,0,    759A23778-1   ,,
Pur,P75-W34,GRAPHITE,497,,,,,0,    717A17474-W34 ,,
Pur,P75-W58,GREY MIX,35,,,,,0,    759A23778-1   ,,
Pur,P96-V76,TAN MIX S,411,,,,,0,    491A24073-1   ,,
Pur,P96-V76,TAN MIX S,720,,,,,0,    491A24074-1   ,,
Pur,P96-V76,TAN MIX S,118,,,,,0,    747A24493-1   ,,
Pur,P96-W41,GREY MIX S,946,,,,,0,    785A24242-W41 ,,
Pur,P96-W43,SILV MIX S,903,,,,,0,    747A18527-W43 ,,
Pur,P96-W43,SILV MIX S,73,,,,,0,    641A23739-3   ,,
Pur,P96-W43,SILV MIX S,22,,,,,0,    641A23739-4   ,,
Pur,P96-W43,SILV MIX S,137,,,,,0,    747A24345-1   ,,
Pur,P96-W44,GREY MIX S,179,,,,,0,    747A24345-1   ,,
Pur,P96-W57,CHAR MIX S,2332,,,,,0,    715A23991-W57 ,,
Pur,P96-W57,CHAR MIX S,1804,,,,,0,    747A18527-W57 ,,
Pur,P96-W57,CHAR MIX S,1767,,,,,0,    747A23998-1   ,,
Pur,P96-W57,CHAR MIX S,179,,,,,0,    747A24345-1   ,,
Pur,P96-W69,GREY MIX S,1804,,,,,0,    747A18527-W69 ,,
Pur,P96-W69,GREY MIX S,170,,,,,0,    641A23634-6   ,,
Pur,P96-W69,GREY MIX S,584,,,,,0,    495A24355-1   ,,
Pur,P96-W69,GREY MIX S,108,,,,,0,    747A24493-1   ,,
Pur,P96-W70,TAN MIX S,2031,,,,,0,    747A18527-W70 ,,
Pur,P96-W70,TAN MIX S,564,,,,,0,    747A24129-1   ,,
Pur,P96-W71,TAN MIX,903,,,,,0,    747A18527-W71 ,,
Pur,P96-W74,BROWN MIX,946,,,,,0,    785A24242-W74 ,,
Pur,PE5-011,WHITE NAT.,56,,,,,0,    642A23842-1   ,,
Pur,PE5-011,WHITE NAT.,355,,PkgDye,,,0,    642A23842-1   ,,
Pur,PE5-011,WHITE NAT.,829,,,,,0,    485A23867-1   ,,
Pur,PE5-011,WHITE NAT.,837,,PkgDye,,,0,    485A23867-1   ,,
Pur,PE5-011,WHITE NAT.,361,,PkgDye,,,0,    641A23783-1   ,,
Pur,PE5-011,WHITE NAT.,228,,,,,0,    485A23924-1   ,,
Pur,PE5-011,WHITE NAT.,248,,PkgDye,,,0,    485A23924-1   ,,
Pur,PE5-011,WHITE NAT.,55,,,,,0,    641A23928-1   ,,
Pur,PE5-011,WHITE NAT.,652,,PkgDye,,,0,    641A23928-1   ,,
Pur,PE5-011,WHITE NAT.,180,,PkgDye,,,0,    641A23929-1   ,,
Pur,PE5-011,WHITE NAT.,2,,,,,0,    641A23930-1   ,,
Pur,PE5-011,WHITE NAT.,710,,PkgDye,,,0,    641A23930-1   ,,
Pur,PE5-011,WHITE NAT.,817,,PkgDye,,,0,    782A23938-1   ,,
Pur,PE5-011,WHITE NAT.,24253,,,,,0,    715A18108-GRG ,,
Pur,PE5-011,WHITE NAT.,3779,,,,,0,    747A23886-GRG ,,
Pur,PE5-011,WHITE NAT.,38,,PkgDye,,,0,    747A23998-1   ,,
Pur,PE5-011,WHITE NAT.,797,,,,,0,    497A24031-1   ,,
Pur,PE5-011,WHITE NAT.,931,,PkgDye,,,0,    497A24031-1   ,,
Pur,PE5-011,WHITE NAT.,203,,,,,0,    642A24046-1   ,,
Pur,PE5-011,WHITE NAT.,205,,PkgDye,,,0,    642A24046-1   ,,
Pur,PE5-011,WHITE NAT.,1744,,PkgDye,,,0,    497A24056-1   ,,
Pur,PE5-011,WHITE NAT.,412,,PkgDye,,,0,    491A24073-1   ,,
Pur,PE5-011,WHITE NAT.,719,,PkgDye,,,0,    491A24074-1   ,,
Pur,PE5-011,WHITE NAT.,564,,,,,0,    747A24129-1   ,,
Pur,PE5-011,WHITE NAT.,1239,,PkgDye,,,0,    642A24130-1   ,,
Pur,PE5-011,WHITE NAT.,826,,PkgDye,,,0,    642A24130-2   ,,
Pur,PE5-011,WHITE NAT.,170,,,,,0,    641A23634-5   ,,
Pur,PE5-011,WHITE NAT.,187,,PkgDye,,,0,    641A23634-5   ,,
Pur,PE5-011,WHITE NAT.,187,,PkgDye,,,0,    641A23634-6   ,,
Pur,PE5-011,WHITE NAT.,12,,,,,0,    642A24154-1   ,,
Pur,PE5-011,WHITE NAT.,600,,PkgDye,,,0,    642A24154-1   ,,
Pur,PE5-011,WHITE NAT.,27,,,,,0,    642A24155-1   ,,
Pur,PE5-011,WHITE NAT.,792,,PkgDye,,,0,    642A24155-1   ,,
Pur,PE5-011,WHITE NAT.,1018,,PkgDye,,,0,    642A23068-1   ,,
Pur,PE5-011,WHITE NAT.,720,,PkgDye,,,0,    641A16559-3   ,,
Pur,PE5-011,WHITE NAT.,1036,,,,,0,    495A24265-GRG ,,
Pur,PE5-011,WHITE NAT.,87,,,,,0,    641A23739-3   ,,
Pur,PE5-011,WHITE NAT.,199,,PkgDye,,,0,    641A23739-3   ,,
Pur,PE5-011,WHITE NAT.,339,,PkgDye,,,0,    641A23739-4   ,,
Pur,PE5-011,WHITE NAT.,59,,,,,0,    641A23741-2   ,,
Pur,PE5-011,WHITE NAT.,303,,PkgDye,,,0,    641A23741-2   ,,
Pur,PE5-011,WHITE NAT.,721,,PkgDye,,,0,    641A24107-1   ,,
Pur,PE5-011,WHITE NAT.,43,,,,,0,    641A24108-1   ,,
Pur,PE5-011,WHITE NAT.,317,,PkgDye,,,0,    641A24108-1   ,,
Pur,PE5-011,WHITE NAT.,716,,PkgDye,,,0,    641A24109-1   ,,
Pur,PE5-011,WHITE NAT.,202,,,,,0,    642A23418-2   ,,
Pur,PE5-011,WHITE NAT.,205,,PkgDye,,,0,    642A23418-2   ,,
Pur,PE5-011,WHITE NAT.,202,,,,,0,    642A23418-3   ,,
Pur,PE5-011,WHITE NAT.,205,,PkgDye,,,0,    642A23418-3   ,,
Pur,PE5-011,WHITE NAT.,5,,,,,0,    642A24110-1   ,,
Pur,PE5-011,WHITE NAT.,815,,PkgDye,,,0,    642A24110-1   ,,
Pur,PE5-011,WHITE NAT.,819,,PkgDye,,,0,    642A24111-1   ,,
Pur,PE5-011,WHITE NAT.,409,,PkgDye,,,0,    642A23804-1   ,,
Pur,PE5-011,WHITE NAT.,1076,,PkgDye,,,0,    641A24187-1   ,,
Pur,PE5-011,WHITE NAT.,70,,,,,0,    641A24188-1   ,,
Pur,PE5-011,WHITE NAT.,290,,PkgDye,,,0,    641A24188-1   ,,
Pur,PE5-011,WHITE NAT.,1460,,PkgDye,,,0,    485A23417-4   ,,
Pur,PE5-011,WHITE NAT.,81,,,,,0,    641A24244-1   ,,
Pur,PE5-011,WHITE NAT.,1173,,PkgDye,,,0,    641A24244-1   ,,
Pur,PE5-011,WHITE NAT.,6,,,,,0,    641A20467-2   ,,
Pur,PE5-011,WHITE NAT.,713,,PkgDye,,,0,    641A20467-2   ,,
Pur,PE5-011,WHITE NAT.,541,,PkgDye,,,0,    641A24339-1   ,,
Pur,PE5-011,WHITE NAT.,610,,PkgDye,,,0,    642A24340-1   ,,
Pur,PE5-011,WHITE NAT.,818,,PkgDye,,,0,    642A24341-1   ,,
Pur,PE5-011,WHITE NAT.,816,,PkgDye,,,0,    642A24342-1   ,,
Pur,PE5-011,WHITE NAT.,682,,PkgDye,,,0,    747A24343-1   ,,
Pur,PE5-011,WHITE NAT.,683,,PkgDye,,,0,    747A24344-1   ,,
Pur,PE5-011,WHITE NAT.,184,,PkgDye,,,0,    747A24345-1   ,,
Pur,PE5-011,WHITE NAT.,703,,PkgDye,,,0,    641A16367-1   ,,
Pur,PE5-011,WHITE NAT.,457,,PkgDye,,,0,    495A24355-1   ,,
Pur,PE5-011,WHITE NAT.,360,,PkgDye,,,0,    641A24363-1   ,,
Pur,PE5-011,WHITE NAT.,170,,,,,0,    641A23634-3   ,,
Pur,PE5-011,WHITE NAT.,187,,PkgDye,,,0,    641A23634-3   ,,
Pur,PE5-011,WHITE NAT.,820,,PkgDye,,,0,    642A24368-1   ,,
Pur,PE5-011,WHITE NAT.,408,,PkgDye,,,0,    642A24421-1   ,,
Pur,PE5-011,WHITE NAT.,959,,PkgDye,,,0,    785A24423-1   ,,
Pur,PE5-011,WHITE NAT.,3782,,,,,0,    785A24413-GRG ,,
Pur,PE5-011,WHITE NAT.,77,,,,,0,    309A24352-1   ,,
Pur,PE5-011,WHITE NAT.,116,,PkgDye,,,0,    309A24352-1   ,,
Pur,PE5-011,WHITE NAT.,408,,PkgDye,,,0,    642A24137-1   ,,
Pur,PE5-011,WHITE NAT.,20,,,,,0,    642A24497-1   ,,
Pur,PE5-011,WHITE NAT.,594,,PkgDye,,,0,    642A24497-1   ,,
Pur,PE5-011,WHITE NAT.,227,,PkgDye,,,0,    747A24493-1   ,,
Pur,PE5-011,WHITE NAT.,454,,PkgDye,,,0,    747A24490-1   ,,
Pur,PE5-011,WHITE NAT.,85,,,,,0,    747A24491-1   ,,
Pur,PE5-011,WHITE NAT.,370,,PkgDye,,,0,    747A24491-1   ,,
Pur,PE5-011,WHITE NAT.,58,,,,,0,    747A24492-1   ,,
Pur,PE5-011,WHITE NAT.,397,,PkgDye,,,0,    747A24492-1   ,,
Pur,PE5-011,WHITE NAT.,358,,PkgDye,,,0,    641A24487-1   ,,
Pur,PE5-011,WHITE NAT.,20,,,,,0,    641A24488-1   ,,
Pur,PE5-011,WHITE NAT.,332,,PkgDye,,,0,    641A24488-1   ,,
Pur,PE5-011,WHITE NAT.,62,,,,,0,    641A24489-1   ,,
Pur,PE5-011,WHITE NAT.,299,,PkgDye,,,0,    641A24489-1   ,,
Pur,PE5-011,WHITE NAT.,129,,,,,0,    496A24494-1   ,,
Pur,PE5-011,WHITE NAT.,229,,PkgDye,,,0,    496A24494-1   ,,
Pur,PE5-011,WHITE NAT.,354,,PkgDye,,,0,    496A24495-1   ,,
Pur,PL4-001,POLY,2294,,,,,0,   8003-18446-GRG ,,
Pur,R21-001,WHT POLY,14,,,,,0,   8030-18739-GRG ,,
Pur,R21-001,WHT POLY,5,,,,,0,   8032-18951-GRG ,,
Pur,R21-001,WHT POLY,3,,,,,0,   8032-18951-U70 ,,
Pur,R21-001,WHT POLY,20,,,,,0,   8032-18951-W62 ,,
Pur,R21-001,WHT POLY,4,,,,,0,   8032-18951-S97 ,,
Pur,R21-001,WHT POLY,2,,,,,0,   8032-18951-102 ,,
Pur,R21-001,WHT POLY,1,,,,,0,   8003-18446-GRG ,,
Pur,R21-001,WHT POLY,1,,,,,0,   7371-15555-LGRG,,
Pur,R27-V71,GREEN MIX,4835,,,,,0,   7724A22538-V71 ,,
Pur,R30-001,POLY,3754,,,,,0,   8012-18826-GRG ,,
Pur,R32-001,RECYCLPOLY,1,,,,,0,   8011-18533-GRG ,,
Pur,R33-001,RECYC POLY,1222,,,,,0,   8011-18533-GRG ,,
Pur,R33-001,RECYC POLY,1787,,,,,0,   8003-18446-GRG ,,
Pur,R45-011,NATURAL,677,,PkgDye,,,0,   7697A24058-1   ,,
