Type,Yarn#,Description,Pounds,Mill,Usage,Loss%,Lbs/Wk,Run Lbs,RunLbs/Wk,MillStyle,,
Spun,26E-G77,RED,248,W,,12.00,,403,,   7751-24324-1   ,,
Spun,26E-M38,GREY MIX,93,W,,12.00,,151,,   7751-24325-1   ,,
Spun,26E-M38,GREY MIX,251,W,,12.00,,408,,   7751-24326-1   ,,
Spun,26E-M38,GREY MIX,308,W,,12.00,,501,,   7493A24437-1   ,,
Spun,26E-U92,FOREST MIX,5536,W,,12.00,,8996,,    293A17718-U92 ,,
Spun,26E-U93,CHARCOAL M,5103,W,,12.00,,8292,,    293A17718-U93 ,,
Spun,26E-U93,CHARCOAL M,486,W,,12.00,,790,,   7747A24365-1   ,,
Spun,26E-U97,MED GREY M,91,W,,12.00,,148,,    294A24374-1   ,,
Spun,26E-U99,GREY MIX,3394,W,,12.00,,5515,,    294A18113-2   ,,
Spun,26E-U99,GREY MIX,107,W,,12.00,,174,,    294A24374-1   ,,
Spun,26E-V35,GREY MIX,1137,W,,12.00,,1848,,   1000-22272-1   ,,
Spun,26E-V60,BROWN,980,W,,12.00,,1593,,    294A24051-1   ,,
Spun,36B-001,WHT.NAT.,390,W,PkgDye,8.00,,879,,    726-23587-1   ,,
Spun,36B-001,WHT.NAT.,553,W,PkgDye,8.00,,1245,,    738-23463-1   ,,
Spun,36B-001,WHT.NAT.,9271,W,,8.00,,20861,,    726-12792-1   ,,
Spun,36B-001,WHT.NAT.,173,W,,8.00,,390,,    726-15871-1   ,,
Spun,36B-001,WHT.NAT.,1297,W,PkgDye,8.00,,2919,,    726-15871-1   ,,
Spun,36B-001,WHT.NAT.,200,W,,8.00,,450,,    726-16082-1   ,,
Spun,36B-001,WHT.NAT.,827,W,PkgDye,8.00,,1863,,    726-16082-1   ,,
Spun,36B-001,WHT.NAT.,368,W,,8.00,,828,,    726-19007-1   ,,
Spun,36B-001,WHT.NAT.,1621,W,PkgDye,8.00,,3650,,    726-19007-1   ,,
Spun,36B-001,WHT.NAT.,1426,W,PkgDye,8.00,,3210,,    726-22799-1   ,,
Spun,36B-001,WHT.NAT.,211,W,,8.00,,475,,    726-23419-1   ,,
Spun,36B-001,WHT.NAT.,612,W,PkgDye,8.00,,1378,,    726-23419-1   ,,
Spun,36B-001,WHT.NAT.,4492,W,,8.00,,10108,,    737F18280-1   ,,
Spun,36B-001,WHT.NAT.,1396,W,PkgDye,8.00,,3141,,    737F22890-1   ,,
Spun,36B-001,WHT.NAT.,10371,W,,8.00,,23335,,    738-18281-1   ,,
Spun,36B-001,WHT.NAT.,206,W,,8.00,,464,,    738-19004-1   ,,
Spun,36B-001,WHT.NAT.,1633,W,PkgDye,8.00,,3674,,    738-19004-1   ,,
Spun,36B-001,WHT.NAT.,397,W,,8.00,,893,,    738-19443-1   ,,
Spun,36B-001,WHT.NAT.,1716,W,PkgDye,8.00,,3863,,    738-19443-1   ,,
Spun,36B-001,WHT.NAT.,122,W,,8.00,,275,,    738-22554-1   ,,
Spun,36B-001,WHT.NAT.,608,W,PkgDye,8.00,,1368,,    738-22554-1   ,,
Spun,36B-001,WHT.NAT.,2375,W,PkgDye,8.00,,5345,,    738-22800-1   ,,
Spun,36B-001,WHT.NAT.,248,W,,8.00,,559,,    738-23306-1   ,,
Spun,36B-001,WHT.NAT.,708,W,PkgDye,8.00,,1593,,    738-23306-1   ,,
Spun,36B-001,WHT.NAT.,1050,W,,8.00,,2362,,    729J23712-1   ,,
Spun,36B-001,WHT.NAT.,203,W,PkgDye,8.00,,458,,    729J23714-1   ,,
Spun,36B-001,WHT.NAT.,1247,W,,8.00,,2806,,    728-14555-1   ,,
Spun,36B-102,BLACK,342,W,,16.00,,770,,    726-12791-1   ,,
Spun,36B-102,BLACK,895,W,,16.00,,2014,,    726-12792-1   ,,
Spun,36B-102,BLACK,4358,W,,16.00,,9806,,    726-16082-1   ,,
Spun,36B-102,BLACK,436,W,,16.00,,982,,    737F18280-1   ,,
Spun,36B-102,BLACK,1008,W,,16.00,,2268,,    738-18281-1   ,,
Spun,36B-102,BLACK,3277,W,,16.00,,7373,,    738-22554-1   ,,
Spun,36B-102,BLACK,241,W,,16.00,,542,,    738-22555-1   ,,
Spun,36B-102,BLACK,108,W,,16.00,,244,,    729J23712-1   ,,
Spun,36B-111,BLUE,4554,W,,16.00,,10247,,    726-19007-1   ,,
Spun,36B-111,BLUE,197,W,,16.00,,444,,    726-23419-1   ,,
Spun,36B-111,BLUE,5481,W,,16.00,,12332,,    738-19443-1   ,,
Spun,36B-111,BLUE,230,W,,16.00,,518,,    738-23306-1   ,,
Spun,36B-140,NAVY,6199,W,,16.00,,13948,,    726-15871-1   ,,
Spun,36B-140,NAVY,4839,W,,16.00,,10888,,    726-16732-1   ,,
Spun,36B-140,NAVY,368,W,,16.00,,828,,    726-19007-1   ,,
Spun,36B-140,NAVY,769,W,,16.00,,1731,,    726-21561-1   ,,
Spun,36B-140,NAVY,626,W,,16.00,,1409,,    726-22799-1   ,,
Spun,36B-140,NAVY,656,W,,16.00,,1477,,    737F21843-1   ,,
Spun,36B-140,NAVY,616,W,,16.00,,1386,,    737F22890-1   ,,
Spun,36B-140,NAVY,8686,W,,16.00,,19544,,    738-19004-1   ,,
Spun,36B-140,NAVY,397,W,,16.00,,893,,    738-19443-1   ,,
Spun,36B-140,NAVY,768,W,,16.00,,1729,,    738-21844-1   ,,
Spun,36B-140,NAVY,4403,W,,16.00,,9908,,    738-22556-1   ,,
Spun,36B-140,NAVY,1050,W,,16.00,,2363,,    738-22800-1   ,,
Spun,36B-140,NAVY,539,W,,16.00,,1213,,    729J23713-1   ,,
Spun,36B-140,NAVY,90,W,,16.00,,203,,    729J23714-1   ,,
Spun,36B-237,GOLD,3549,W,,16.00,,7986,,    726-21561-1   ,,
Spun,36B-237,GOLD,197,W,,16.00,,444,,    726-23419-1   ,,
Spun,36B-237,GOLD,3016,W,,16.00,,6787,,    737F21843-1   ,,
Spun,36B-237,GOLD,3608,W,,16.00,,8119,,    738-21844-1   ,,
Spun,36B-237,GOLD,221,W,,16.00,,497,,    738-23306-1   ,,
Spun,36B-289,ORANGE,341,W,,16.00,,768,,    726-23587-1   ,,
Spun,36B-289,ORANGE,493,W,,16.00,,1110,,    738-23463-1   ,,
Spun,36B-289,ORANGE,259,W,,16.00,,583,,    726-15871-1   ,,
Spun,36B-289,ORANGE,156,W,,16.00,,352,,    726-16082-1   ,,
Spun,36B-289,ORANGE,931,W,,16.00,,2095,,    726-16732-1   ,,
Spun,36B-289,ORANGE,327,W,,16.00,,736,,    738-19004-1   ,,
Spun,36B-289,ORANGE,115,W,,16.00,,259,,    738-22554-1   ,,
Spun,36B-289,ORANGE,839,W,,16.00,,1889,,    738-22556-1   ,,
Spun,36B-289,ORANGE,111,W,,16.00,,250,,    729J23713-1   ,,
Spun,36B-293,ORANGE,173,W,,16.00,,390,,    726-15871-1   ,,
Spun,36B-293,ORANGE,931,W,,16.00,,2095,,    726-16732-1   ,,
Spun,36B-293,ORANGE,206,W,,16.00,,464,,    738-19004-1   ,,
Spun,36B-293,ORANGE,839,W,,16.00,,1889,,    738-22556-1   ,,
Spun,36B-293,ORANGE,112,W,,16.00,,252,,    729J23713-1   ,,
Spun,36B-305,BROWN,3286,W,,16.00,,7394,,    726-23587-1   ,,
Spun,36B-305,BROWN,4787,W,,16.00,,10772,,    738-23463-1   ,,
Spun,36B-314,YELLOW,342,W,,16.00,,770,,    726-12791-1   ,,
Spun,36B-314,YELLOW,895,W,,16.00,,2014,,    726-12792-1   ,,
Spun,36B-314,YELLOW,436,W,,16.00,,982,,    737F18280-1   ,,
Spun,36B-314,YELLOW,1008,W,,16.00,,2268,,    738-18281-1   ,,
Spun,36B-314,YELLOW,241,W,,16.00,,542,,    738-22555-1   ,,
Spun,36B-314,YELLOW,108,W,,16.00,,244,,    729J23712-1   ,,
Spun,36B-315,RED,4037,W,,16.00,,9084,,    726-12791-1   ,,
Spun,36B-315,RED,895,W,,16.00,,2014,,    726-12792-1   ,,
Spun,36B-315,RED,436,W,,16.00,,982,,    737F18280-1   ,,
Spun,36B-315,RED,1008,W,,16.00,,2268,,    738-18281-1   ,,
Spun,36B-315,RED,2878,W,,16.00,,6476,,    738-22555-1   ,,
Spun,36B-315,RED,108,W,,16.00,,244,,    729J23712-1   ,,
Spun,36B-316,GREEN,342,W,,16.00,,770,,    726-12791-1   ,,
Spun,36B-316,GREEN,895,W,,16.00,,2014,,    726-12792-1   ,,
Spun,36B-316,GREEN,436,W,,16.00,,982,,    737F18280-1   ,,
Spun,36B-316,GREEN,1008,W,,16.00,,2268,,    738-18281-1   ,,
Spun,36B-316,GREEN,241,W,,16.00,,542,,    738-22555-1   ,,
Spun,36B-316,GREEN,108,W,,16.00,,244,,    729J23712-1   ,,
Spun,36B-396,RED,112,W,,16.00,,252,,    726-23587-1   ,,
Spun,36B-396,RED,158,W,,16.00,,356,,    738-23463-1   ,,
Spun,36B-396,RED,471,W,,16.00,,1060,,    726-16732-1   ,,
Spun,36B-396,RED,769,W,,16.00,,1731,,    726-21561-1   ,,
Spun,36B-396,RED,188,W,,16.00,,424,,    726-22799-1   ,,
Spun,36B-396,RED,656,W,,16.00,,1477,,    737F21843-1   ,,
Spun,36B-396,RED,185,W,,16.00,,417,,    737F22890-1   ,,
Spun,36B-396,RED,768,W,,16.00,,1729,,    738-21844-1   ,,
Spun,36B-396,RED,414,W,,16.00,,932,,    738-22556-1   ,,
Spun,36B-396,RED,308,W,,16.00,,694,,    738-22800-1   ,,
Spun,36B-396,RED,56,W,,16.00,,126,,    729J23713-1   ,,
Spun,36B-396,RED,27,W,,16.00,,61,,    729J23714-1   ,,
Spun,36B-620,GREEN,322,W,,16.00,,725,,    726-23587-1   ,,
Spun,36B-620,GREEN,463,W,,16.00,,1042,,    738-23463-1   ,,
Spun,36B-620,GREEN,3869,W,,16.00,,8706,,    726-23419-1   ,,
Spun,36B-620,GREEN,4508,W,,16.00,,10143,,    738-23306-1   ,,
Spun,36B-883,GREEN,205,W,,16.00,,462,,    726-23587-1   ,,
Spun,36B-883,GREEN,294,W,,16.00,,662,,    738-23463-1   ,,
Spun,36B-883,GREEN,3168,W,,16.00,,7128,,    726-22799-1   ,,
Spun,36B-883,GREEN,3107,W,,16.00,,6991,,    737F22890-1   ,,
Spun,36B-883,GREEN,5292,W,,16.00,,11908,,    738-22800-1   ,,
Spun,36B-883,GREEN,451,W,,16.00,,1015,,    729J23714-1   ,,
Spun,36E-001,WHT NAT,3053,W,,4.00,,6870,,    765A21560-1   ,,
Spun,36E-001,WHT NAT,1054,W,Twist,4.00,,2371,,   7705-23979-1   ,,
Spun,36E-001,WHT NAT,1054,W,Twist,4.00,,2371,,   7705-23979-2   ,,
Spun,36E-001,WHT NAT,1054,W,Twist,4.00,,2371,,   7705-23979-3   ,,
Spun,36E-001,WHT NAT,1054,W,Twist,4.00,,2371,,   7705-23979-4   ,,
Spun,36F-004,MED NAT,1278,W,PkgDye,12.00,,2876,,   7687A24331-1   ,,
Spun,36F-U93,CHRCOL MIX,1887,W,,20.00,,4246,,   7649A19777-U93 ,,
Spun,36T-001,WHT NAT,2920,W,,8.00,,6570,,    972-19033-GRG ,,
Spun,36Y-999,ODD YARN,6,W,,,,14,,    737F18280-1   ,,
Spun,36Y-999,ODD YARN,4,W,,,,9,,    737F21843-1   ,,
Spun,48A-002,WHT NAT,1488,W,,8.00,,4464,,    726-23587-1   ,,
Spun,48A-002,WHT NAT,2173,W,,8.00,,6519,,    738-23463-1   ,,
Spun,48A-002,WHT NAT,1540,W,,8.00,,4620,,    726-12791-1   ,,
Spun,48A-002,WHT NAT,4128,W,,8.00,,12384,,    726-12792-1   ,,
Spun,48A-002,WHT NAT,2592,W,,8.00,,7776,,    726-15871-1   ,,
Spun,48A-002,WHT NAT,1776,W,,8.00,,5328,,    726-16082-1   ,,
Spun,48A-002,WHT NAT,2304,W,,8.00,,6912,,    726-16732-1   ,,
Spun,48A-002,WHT NAT,2208,W,,8.00,,6624,,    726-19007-1   ,,
Spun,48A-002,WHT NAT,1632,W,,8.00,,4896,,    726-21561-1   ,,
Spun,48A-002,WHT NAT,1728,W,,8.00,,5184,,    726-22799-1   ,,
Spun,48A-002,WHT NAT,1632,W,,8.00,,4896,,    726-23419-1   ,,
Spun,48A-002,WHT NAT,1986,W,,8.00,,5958,,    737F18280-1   ,,
Spun,48A-002,WHT NAT,1376,W,,8.00,,4128,,    737F21843-1   ,,
Spun,48A-002,WHT NAT,1681,W,,8.00,,5043,,    737F22890-1   ,,
Spun,48A-002,WHT NAT,4637,W,,8.00,,13911,,    738-18281-1   ,,
Spun,48A-002,WHT NAT,3560,W,,8.00,,10680,,    738-19004-1   ,,
Spun,48A-002,WHT NAT,2567,W,,8.00,,7701,,    738-19443-1   ,,
Spun,48A-002,WHT NAT,1656,W,,8.00,,4968,,    738-21844-1   ,,
Spun,48A-002,WHT NAT,1325,W,,8.00,,3975,,    738-22554-1   ,,
Spun,48A-002,WHT NAT,1159,W,,8.00,,3477,,    738-22555-1   ,,
Spun,48A-002,WHT NAT,2091,W,,8.00,,6273,,    738-22556-1   ,,
Spun,48A-002,WHT NAT,2898,W,,8.00,,8694,,    738-22800-1   ,,
Spun,48A-002,WHT NAT,1904,W,,8.00,,5712,,    738-23306-1   ,,
Spun,48A-002,WHT NAT,484,W,,8.00,,1452,,    729J23712-1   ,,
Spun,48A-002,WHT NAT,257,W,,8.00,,771,,    729J23713-1   ,,
Spun,48A-002,WHT NAT,242,W,,8.00,,726,,    729J23714-1   ,,
Spun,48A-002,WHT NAT,403,W,,8.00,,1209,,    728-14555-1   ,,
Spun,48E-001,WHT NAT,347,W,,12.00,,1041,,   7625-23939-3   ,,
Spun,48E-001,WHT NAT,162,W,,12.00,,486,,   7625-23939-4   ,,
Spun,48E-004,MED NAT,278,W,PkgDye,12.00,,834,,   7625-23570-5   ,,
Spun,48E-004,MED NAT,52,W,PkgDye,12.00,,156,,   7625-22653-3   ,,
Spun,48E-004,MED NAT,714,W,PkgDye,12.00,,2142,,   7527A24034-1   ,,
Spun,48E-004,MED NAT,1160,W,PkgDye,12.00,,3480,,   7697A24058-1   ,,
Spun,48E-004,MED NAT,468,W,PkgDye,12.00,,1404,,   7625-23939-1   ,,
Spun,48E-004,MED NAT,281,W,PkgDye,12.00,,843,,   7625-23939-2   ,,
Spun,48E-004,MED NAT,281,W,PkgDye,12.00,,843,,   7625-23939-3   ,,
Spun,48E-004,MED NAT,117,W,PkgDye,12.00,,351,,   7625-23939-4   ,,
Spun,48E-004,MED NAT,1890,W,PkgDye,12.00,,5670,,   7625-24231-1   ,,
Spun,48E-004,MED NAT,1883,W,PkgDye,12.00,,5649,,   7625-24232-1   ,,
Spun,48E-004,MED NAT,171,W,PkgDye,12.00,,513,,   7625-24306-1   ,,
Spun,48E-004,MED NAT,527,W,PkgDye,12.00,,1581,,   7625-24307-1   ,,
Spun,48E-004,MED NAT,801,W,PkgDye,12.00,,2403,,   7331A24127-1   ,,
Spun,48E-004,MED NAT,627,W,PkgDye,12.00,,1881,,   7331A24128-1   ,,
Spun,48E-004,MED NAT,263,W,,12.00,,789,,   7745A24151-1   ,,
Spun,48E-004,MED NAT,1748,W,,12.00,,5244,,   7601-18743-1   ,,
Spun,48E-004,MED NAT,1780,W,PkgDye,12.00,,5340,,   7601-18743-1   ,,
Spun,48E-004,MED NAT,1748,W,,12.00,,5244,,   7601-18743-2   ,,
Spun,48E-004,MED NAT,617,W,PkgDye,12.00,,1851,,   7331A24329-1   ,,
Spun,48E-004,MED NAT,637,W,,12.00,,1911,,   7113A24057-1   ,,
Spun,48E-004,MED NAT,803,W,PkgDye,12.00,,2409,,   7331A24389-1   ,,
Spun,48E-004,MED NAT,1083,W,PkgDye,12.00,,3249,,   7681A22591-3   ,,
Spun,48E-004,MED NAT,377,W,,12.00,,1131,,    309A24352-1   ,,
Spun,48E-004,MED NAT,26,W,,12.00,,78,,   7625-24296-1   ,,
Spun,48E-004,MED NAT,455,W,PkgDye,12.00,,1365,,   7625-24296-1   ,,
Spun,48E-004,MED NAT,26,W,,12.00,,78,,   7625-24296-4   ,,
Spun,48E-004,MED NAT,580,W,PkgDye,12.00,,1740,,   7625-24296-4   ,,
Spun,48E-006,DK NAT,2404,W,,12.00,,7212,,     92A10493-DGRG,,
Spun,48E-102,BLACK,261,W,,16.00,,783,,   7625-23570-4   ,,
Spun,48E-102,BLACK,389,W,,16.00,,1167,,   7527A24034-1   ,,
Spun,48E-102,BLACK,56,W,,16.00,,168,,   7625-24306-1   ,,
Spun,48E-102,BLACK,156,W,,16.00,,468,,   7625-24307-1   ,,
Spun,48E-102,BLACK,447,W,,16.00,,1341,,   7331A24127-1   ,,
Spun,48E-102,BLACK,621,W,,16.00,,1863,,   7331A24128-1   ,,
Spun,48E-102,BLACK,349,W,,16.00,,1047,,   7745A24151-1   ,,
Spun,48E-102,BLACK,557,W,,16.00,,1671,,   7113A24057-1   ,,
Spun,48E-102,BLACK,570,W,,16.00,,1710,,    309A24352-1   ,,
Spun,48E-102,BLACK,151,W,,16.00,,453,,   7625-24296-4   ,,
Spun,48E-M16,TAN MIX,173,W,,16.00,,519,,   7681A24131-1   ,,
Spun,48E-M17,TAN MIX,162,W,,16.00,,486,,   7625-23939-1   ,,
Spun,48E-M17,TAN MIX,347,W,,16.00,,1041,,   7625-23939-4   ,,
Spun,48E-M27,BLUE MIX,122,W,,16.00,,366,,   7625-22653-3   ,,
Spun,48E-M27,BLUE MIX,347,W,,16.00,,1041,,   7625-23939-2   ,,
Spun,48E-M27,BLUE MIX,288,W,,16.00,,864,,   7331A22788-1   ,,
Spun,48E-M27,BLUE MIX,461,W,,16.00,,1383,,   7625-24296-1   ,,
Spun,48E-M29,GREY MIX,393,W,,16.00,,1179,,   7331A24330-1   ,,
Spun,48E-M29,GREY MIX,279,W,,16.00,,837,,   7331A24389-1   ,,
Spun,48E-M29,GREY MIX,185,W,,16.00,,555,,   7625-24296-4   ,,
Spun,48E-M38,GREY MIX,1944,W,,16.00,,5832,,   7625-24306-1   ,,
Spun,48E-M38,GREY MIX,1656,W,,16.00,,4968,,   7625-24307-1   ,,
Spun,48E-M38,GREY MIX,24,W,,16.00,,72,,   7331A24330-1   ,,
Spun,48E-M48,GREY MIX,118,W,,16.00,,354,,   7681A24131-1   ,,
Spun,48E-M49,GREY MIX,206,W,,16.00,,618,,   7625-23570-4   ,,
Spun,48E-M49,GREY MIX,130,W,,16.00,,390,,   7681A24131-1   ,,
Spun,48E-M49,GREY MIX,197,W,,16.00,,591,,   7331A24330-1   ,,
Spun,48E-M49,GREY MIX,152,W,,16.00,,456,,   7331A24389-1   ,,
Spun,48E-N06,GREY MIX,4807,W,,16.00,,14421,,     92A10493-N06 ,,
Spun,48E-N06,GREY MIX,1762,W,,16.00,,5286,,   7601-18743-2   ,,
Spun,48E-N93,TAUPE MIX,347,W,,16.00,,1041,,   7625-23570-5   ,,
Spun,48E-N93,TAUPE MIX,130,W,,16.00,,390,,   7681A24131-1   ,,
Spun,48E-P57,OXFORD MIX,539,W,,16.00,,1617,,   7681A24131-1   ,,
Spun,48E-R28,GREEN MIX,323,W,,16.00,,969,,   7331A22788-1   ,,
Spun,48E-T01,CREAM MIX,3533,W,,16.00,,10599,,   7601-18721-T01 ,,
Spun,48E-U92,FOREST MIX,1202,W,,16.00,,3606,,     92A10493-U92 ,,
Spun,48E-V26,BROWN MIX,138,W,,16.00,,414,,   7625-22653-3   ,,
Spun,48Y-999,ODD YARN,3605,W,,,,10815,,     92A24156-DGRG,,
Spun,56E-002,LT NAT,761,W,,8.00,,2664,,EX13208-GRG       ,,
Spun,56E-002,LT NAT,75532,W,,8.00,,264362,,   3062-MGRG      ,,
Spun,56E-004,MED NAT,761,W,,8.00,,2664,,EX13208-GRG       ,,
Spun,56Z-002,LT NAT,728,W,,8.00,,2548,,   7371-15555-LGRG,,
Spun,60H-001,WHT NAT,12807,W,,8.00,,48027,,   8040-22579-GRG ,,
Spun,60H-001,WHT NAT,921,W,,8.00,,3454,,   7548-17334-GRG ,,
Spun,60H-001,WHT NAT,20215,W,,8.00,,75807,,   8032-18951-GRG ,,
Spun,60H-102,BLACK,1733,W,,12.00,,6499,,   8032-18951-102 ,,
Spun,60H-M36,BROWN MIX,2134,W,,12.00,,8003,,   8040-23116-M36 ,,
Spun,60H-S97,GREY MIX,12708,W,,12.00,,47656,,   8032-18951-S97 ,,
Spun,60H-U70,DOVE MIX,8086,W,,12.00,,30323,,   8032-18951-U70 ,,
Spun,60H-U70,DOVE MIX,2134,W,,12.00,,8002,,   8040-23116-U70 ,,
Spun,60H-V96,LT BRN MIX,10974,W,,12.00,,41154,,   8032-19889-GRG ,,
Spun,60H-V96,LT BRN MIX,19209,W,,12.00,,72035,,   8040-23115-GRG ,,
Spun,60H-W62,GREY MIX,7508,W,,12.00,,28155,,   8032-18951-W62 ,,
Spun,60H-W62,GREY MIX,6936,W,,12.00,,26010,,   8040-23116-W62 ,,
Spun,60H-W63,NAVY MIX,6404,W,,12.00,,24016,,   8040-23116-W63 ,,
Spun,60H-W65,GREY MIX,8003,W,,12.00,,30012,,   8040-23116-W65 ,,
Spun,60H-W68,OXFORD MIX,13873,W,,12.00,,52025,,   8040-23116-W68 ,,
Spun,60H-W72,RED MIX,1334,W,,12.00,,5002,,   8040-23116-W72 ,,
Spun,60H-W73,MAGENT MIX,1334,W,,12.00,,5002,,   8040-23116-W73 ,,
Spun,72B-002,WHT NAT,11054,W,,14.00,,49744,,   7652-22008-1   ,,
Spun,72B-002,WHT NAT,1408,W,PkgDye,14.00,,6336,,   7652-22008-1   ,,
Spun,72B-002,WHT NAT,2097,W,,14.00,,9437,,   7652-22384-1   ,,
Spun,72B-002,WHT NAT,337,W,PkgDye,14.00,,1517,,   7652-22384-1   ,,
Spun,72B-002,WHT NAT,4453,W,PkgDye,14.00,,20042,,   7652-22833-1   ,,
Spun,72B-002,WHT NAT,134,W,,14.00,,603,,   7652-23580-1   ,,
Spun,72B-002,WHT NAT,1164,W,PkgDye,14.00,,5241,,   7652-23580-1   ,,
Spun,72B-002,WHT NAT,156,W,,14.00,,702,,   7652-23580-2   ,,
Spun,72B-002,WHT NAT,3598,W,PkgDye,14.00,,16197,,   7652-23580-2   ,,
Spun,72B-002,WHT NAT,1850,W,PkgDye,14.00,,8326,,    783A24007-1   ,,
Spun,72B-002,WHT NAT,924,W,PkgDye,14.00,,4159,,    783A24008-1   ,,
Spun,72B-002,WHT NAT,493,W,PkgDye,14.00,,2219,,    783A24009-1   ,,
Spun,72B-002,WHT NAT,1624,W,,14.00,,7308,,   7652-23921-1   ,,
Spun,72B-002,WHT NAT,614,W,PkgDye,14.00,,2764,,   7652-23921-1   ,,
Spun,72B-002,WHT NAT,144,W,,14.00,,648,,   7652-23581-1   ,,
Spun,72B-002,WHT NAT,319,W,PkgDye,14.00,,1437,,   7652-23581-1   ,,
Spun,72B-002,WHT NAT,4630,W,PkgDye,14.00,,20835,,   7652-23582-1   ,,
