Type,Yarn#,Description,Pounds,Mill,Usage,Loss%,Lbs/Wk,Run Lbs,RunLbs/Wk,MillStyle,,
Spun,72B-002,WHT NAT,1815,W,PkgDye,14.00,,8169,,   7652-23883-1   ,,
Spun,72B-002,WHT NAT,693,W,PkgDye,14.00,,3119,,   7652-23888-1   ,,
Spun,72B-002,WHT NAT,57,W,,14.00,,257,,   7652-24077-1   ,,
Spun,72B-002,WHT NAT,2641,W,PkgDye,14.00,,11886,,   7652-24077-1   ,,
Spun,72B-002,WHT NAT,276,W,,14.00,,1242,,   7652-24078-1   ,,
Spun,72B-002,WHT NAT,493,W,PkgDye,14.00,,2219,,   7652-24078-1   ,,
Spun,72B-002,WHT NAT,900,W,PkgDye,14.00,,4052,,   7742-24019-1   ,,
Spun,72B-002,WHT NAT,1190,W,,14.00,,5355,,   7742-24040-1   ,,
Spun,72B-002,WHT NAT,144,W,PkgDye,14.00,,648,,   7742-24040-1   ,,
Spun,72B-002,WHT NAT,917,W,PkgDye,14.00,,4127,,   7740-23994-1   ,,
Spun,72B-002,WHT NAT,335,W,,14.00,,1508,,   7740-23995-1   ,,
Spun,72B-002,WHT NAT,120,W,PkgDye,14.00,,541,,   7740-23995-1   ,,
Spun,72B-002,WHT NAT,462,W,PkgDye,14.00,,2081,,   7740-24011-1   ,,
Spun,72B-002,WHT NAT,461,W,PkgDye,14.00,,2076,,   7740-24012-1   ,,
Spun,72B-002,WHT NAT,459,W,PkgDye,14.00,,2067,,   7740-24013-1   ,,
Spun,72B-002,WHT NAT,93,W,,14.00,,419,,   7740-24014-1   ,,
Spun,72B-002,WHT NAT,364,W,PkgDye,14.00,,1639,,   7740-24014-1   ,,
Spun,72B-002,WHT NAT,462,W,PkgDye,14.00,,2081,,   7740-24015-1   ,,
Spun,72B-002,WHT NAT,459,W,PkgDye,14.00,,2068,,   7740-24029-1   ,,
Spun,72B-002,WHT NAT,465,W,PkgDye,14.00,,2095,,   7740-24030-1   ,,
Spun,72B-002,WHT NAT,136,W,,14.00,,612,,   7742-24170-1   ,,
Spun,72B-002,WHT NAT,1045,W,PkgDye,14.00,,4703,,   7742-24170-1   ,,
Spun,72B-002,WHT NAT,1268,W,,14.00,,5706,,   7742-24170-2   ,,
Spun,72B-002,WHT NAT,9692,W,PkgDye,14.00,,43615,,   7742-24170-2   ,,
Spun,72B-002,WHT NAT,926,W,PkgDye,14.00,,4168,,    783A24336-1   ,,
Spun,72B-002,WHT NAT,334,W,PkgDye,14.00,,1503,,    783A24337-1   ,,
Spun,72B-002,WHT NAT,696,W,PkgDye,14.00,,3133,,    783A24338-1   ,,
Spun,72B-002,WHT NAT,504,W,PkgDye,14.00,,2268,,   7652-24267-1   ,,
Spun,72B-002,WHT NAT,925,W,PkgDye,14.00,,4164,,   7652-24268-1   ,,
Spun,72B-002,WHT NAT,749,W,PkgDye,14.00,,3371,,   7652-24269-1   ,,
Spun,72B-002,WHT NAT,451,W,PkgDye,14.00,,2031,,   7742-24021-1   ,,
Spun,72B-002,WHT NAT,28,W,,14.00,,126,,   7742-24443-1   ,,
Spun,72B-002,WHT NAT,389,W,PkgDye,14.00,,1751,,   7742-24443-1   ,,
Spun,72B-M16,TAN MIX,175,W,,16.00,,788,,   7652-24269-1   ,,
Spun,72B-M29,OXFORD MIX,179,W,,16.00,,806,,    783A24009-1   ,,
Spun,72B-M29,OXFORD MIX,1580,W,,16.00,,7110,,   7652-24078-1   ,,
Spun,72B-M29,OXFORD MIX,229,W,,16.00,,1031,,    783A24337-1   ,,
Spun,72B-M29,OXFORD MIX,418,W,,16.00,,1881,,   7652-24267-1   ,,
Spun,72B-M38,GREY MIX,1321,W,,16.00,,5946,,   7652-23580-1   ,,
Spun,72B-M38,GREY MIX,113,W,,16.00,,509,,    783A24009-1   ,,
Spun,72B-M38,GREY MIX,1438,W,,16.00,,6471,,   7652-20076-M38 ,,
Spun,72B-M49,GREY MIX,593,W,,16.00,,2670,,   7652-23580-1   ,,
Spun,72B-M49,GREY MIX,136,W,,16.00,,612,,    783A24009-1   ,,
Spun,72B-M49,GREY MIX,210,W,,16.00,,945,,   7652-23888-1   ,,
Spun,72B-M49,GREY MIX,958,W,,16.00,,4311,,   7652-20076-M49 ,,
Spun,72B-M49,GREY MIX,126,W,,16.00,,567,,    783A24337-1   ,,
Spun,72B-M49,GREY MIX,476,W,,16.00,,2142,,   7742-24443-1   ,,
Spun,72B-P51,TAN MIX,373,W,,16.00,,1679,,   7652-22384-1   ,,
Spun,72B-P51,TAN MIX,136,W,,16.00,,613,,   7652-22833-1   ,,
Spun,72D-P51,TAN MIX,525,W,,20.00,,2363,,   7738A23997-1   ,,
Spun,72D-Q81,RUST MIX,266,W,,20.00,,1197,,   7737A23676-4   ,,
Spun,72D-T65,GREY MIX,266,W,,20.00,,1197,,   7737A23676-4   ,,
Spun,80A-001,WHITE NAT,316,W,,8.00,,1580,,    542A24037-1   ,,
Spun,80A-001,WHITE NAT,477,W,,8.00,,2385,,    542A-LGRG     ,,
Spun,80A-004,MED NAT,483,W,PkgDye,8.00,,2415,,    542A20986-10  ,,
Spun,80A-004,MED NAT,484,W,PkgDye,8.00,,2420,,    542A23726-1   ,,
Spun,80A-004,MED NAT,30,W,PkgDye,8.00,,150,,    542A23727-1   ,,
Spun,80A-004,MED NAT,314,W,PkgDye,8.00,,1570,,    542A23724-1   ,,
Spun,80A-004,MED NAT,326,W,PkgDye,8.00,,1630,,    542A23724-2   ,,
Spun,80A-004,MED NAT,2385,W,PkgDye,8.00,,11925,,    542A23911-1   ,,
Spun,80A-004,MED NAT,1657,W,PkgDye,8.00,,8285,,    542A23904-1   ,,
Spun,80A-004,MED NAT,1067,W,PkgDye,8.00,,5335,,    542A23907-1   ,,
Spun,80A-004,MED NAT,103,W,,8.00,,515,,    542A23589-3   ,,
Spun,80A-004,MED NAT,857,W,PkgDye,8.00,,4285,,    542A23589-3   ,,
Spun,80A-004,MED NAT,966,W,PkgDye,8.00,,4830,,    542A23902-1   ,,
Spun,80A-004,MED NAT,205,W,PkgDye,8.00,,1025,,    542A23903-1   ,,
Spun,80A-004,MED NAT,4372,W,PkgDye,8.00,,21860,,    542A23906-1   ,,
Spun,80A-004,MED NAT,3636,W,PkgDye,8.00,,18180,,    542A23906-2   ,,
Spun,80A-004,MED NAT,4889,W,PkgDye,8.00,,24445,,    542A23908-1   ,,
Spun,80A-004,MED NAT,1978,W,PkgDye,8.00,,9890,,    542A23909-1   ,,
Spun,80A-004,MED NAT,1708,W,PkgDye,8.00,,8540,,    542A23910-1   ,,
Spun,80A-004,MED NAT,1212,W,PkgDye,8.00,,6060,,    542A23912-1   ,,
Spun,80A-004,MED NAT,6,W,,8.00,,30,,    542A23913-1   ,,
Spun,80A-004,MED NAT,162,W,PkgDye,8.00,,810,,    542A23913-1   ,,
Spun,80A-004,MED NAT,236,W,PkgDye,8.00,,1180,,    542A23914-1   ,,
Spun,80A-004,MED NAT,1008,W,,8.00,,5040,,    542A23915-1   ,,
Spun,80A-004,MED NAT,1152,W,PkgDye,8.00,,5760,,    542A23915-1   ,,
Spun,80A-004,MED NAT,74,W,,8.00,,370,,    542A23916-1   ,,
Spun,80A-004,MED NAT,1351,W,PkgDye,8.00,,6755,,    542A23916-1   ,,
Spun,80A-004,MED NAT,1052,W,PkgDye,8.00,,5260,,    542A23917-1   ,,
Spun,80A-004,MED NAT,419,W,PkgDye,8.00,,2095,,    781A23749-1   ,,
Spun,80A-004,MED NAT,3214,W,PkgDye,8.00,,16070,,    542A14742-3   ,,
Spun,80A-004,MED NAT,3821,W,PkgDye,8.00,,19105,,    542A18155-1   ,,
Spun,80A-004,MED NAT,256,W,,8.00,,1280,,    542A23589-7   ,,
Spun,80A-004,MED NAT,824,W,PkgDye,8.00,,4120,,    542A23589-7   ,,
Spun,80A-004,MED NAT,514,W,,8.00,,2570,,    776A23351-4   ,,
Spun,80A-004,MED NAT,555,W,PkgDye,8.00,,2775,,    776A23351-4   ,,
Spun,80A-004,MED NAT,112,W,PkgDye,8.00,,560,,    542A23552-1   ,,
Spun,80A-004,MED NAT,514,W,,8.00,,2570,,    776A23351-3   ,,
Spun,80A-004,MED NAT,610,W,,8.00,,3050,,    542A21920-3   ,,
Spun,80A-004,MED NAT,3697,W,PkgDye,8.00,,18485,,    542A21920-3   ,,
Spun,80A-004,MED NAT,137,W,,8.00,,685,,    542A21920-4   ,,
Spun,80A-004,MED NAT,829,W,PkgDye,8.00,,4145,,    542A21920-4   ,,
Spun,80A-004,MED NAT,772,W,PkgDye,8.00,,3860,,    542A22944-2   ,,
Spun,80A-004,MED NAT,498,W,PkgDye,8.00,,2490,,   7738A23997-1   ,,
Spun,80A-004,MED NAT,344,W,,8.00,,1720,,   7743A21394-1   ,,
Spun,80A-004,MED NAT,696,W,PkgDye,8.00,,3480,,   7743A21394-1   ,,
Spun,80A-004,MED NAT,350,W,,8.00,,1750,,    542A24018-1   ,,
Spun,80A-004,MED NAT,291,W,,8.00,,1455,,    784A23100-1   ,,
Spun,80A-004,MED NAT,1071,W,PkgDye,8.00,,5355,,    513A24027-1   ,,
Spun,80A-004,MED NAT,722,W,PkgDye,8.00,,3610,,    542A24036-1   ,,
Spun,80A-004,MED NAT,510,W,PkgDye,8.00,,2550,,    542A24037-1   ,,
Spun,80A-004,MED NAT,962,W,PkgDye,8.00,,4810,,    542A24038-1   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24039-1   ,,
Spun,80A-004,MED NAT,770,W,,8.00,,3850,,    776A23351-1   ,,
Spun,80A-004,MED NAT,128,W,PkgDye,8.00,,640,,    490A24070-1   ,,
Spun,80A-004,MED NAT,1071,W,PkgDye,8.00,,5355,,    513A24072-1   ,,
Spun,80A-004,MED NAT,162,W,,8.00,,810,,    542A24095-2   ,,
Spun,80A-004,MED NAT,424,W,PkgDye,8.00,,2120,,    542A24095-2   ,,
Spun,80A-004,MED NAT,509,W,PkgDye,8.00,,2545,,    542A22820-2   ,,
Spun,80A-004,MED NAT,339,W,PkgDye,8.00,,1695,,    542A22820-3   ,,
Spun,80A-004,MED NAT,576,W,,8.00,,2880,,    490A24152-1   ,,
Spun,80A-004,MED NAT,106,W,PkgDye,8.00,,530,,    490A24152-1   ,,
Spun,80A-004,MED NAT,482,W,,8.00,,2410,,    542A24100-2   ,,
Spun,80A-004,MED NAT,1192,W,PkgDye,8.00,,5960,,    542A24100-2   ,,
Spun,80A-004,MED NAT,426,W,,8.00,,2130,,    542A24153-1   ,,
Spun,80A-004,MED NAT,627,W,PkgDye,8.00,,3135,,    542A24153-1   ,,
Spun,80A-004,MED NAT,964,W,PkgDye,8.00,,4820,,    542A23608-1   ,,
Spun,80A-004,MED NAT,919,W,,8.00,,4595,,    542A17712-1   ,,
Spun,80A-004,MED NAT,37,W,PkgDye,8.00,,185,,    542A17712-1   ,,
Spun,80A-004,MED NAT,778,W,PkgDye,8.00,,3890,,    542A23905-2   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A23916-2   ,,
Spun,80A-004,MED NAT,792,W,,8.00,,3960,,    542A24091-1   ,,
Spun,80A-004,MED NAT,1632,W,PkgDye,8.00,,8160,,    542A24091-1   ,,
Spun,80A-004,MED NAT,42,W,,8.00,,210,,    542A24091-2   ,,
Spun,80A-004,MED NAT,924,W,PkgDye,8.00,,4620,,    542A24091-2   ,,
Spun,80A-004,MED NAT,1957,W,PkgDye,8.00,,9785,,    542A24093-1   ,,
Spun,80A-004,MED NAT,384,W,,8.00,,1920,,    542A24094-1   ,,
Spun,80A-004,MED NAT,2020,W,PkgDye,8.00,,10100,,    542A24094-1   ,,
Spun,80A-004,MED NAT,194,W,,8.00,,970,,    542A24095-1   ,,
Spun,80A-004,MED NAT,767,W,PkgDye,8.00,,3835,,    542A24095-1   ,,
Spun,80A-004,MED NAT,962,W,PkgDye,8.00,,4810,,    542A24096-1   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24097-1   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24098-1   ,,
Spun,80A-004,MED NAT,1092,W,,8.00,,5460,,    542A24099-1   ,,
Spun,80A-004,MED NAT,1177,W,PkgDye,8.00,,5885,,    542A24099-1   ,,
Spun,80A-004,MED NAT,1932,W,PkgDye,8.00,,9660,,    542A24099-2   ,,
Spun,80A-004,MED NAT,4574,W,PkgDye,8.00,,22870,,    542A24100-1   ,,
Spun,80A-004,MED NAT,1440,W,PkgDye,8.00,,7200,,    542A24102-1   ,,
Spun,80A-004,MED NAT,5290,W,PkgDye,8.00,,26450,,    542A24103-1   ,,
Spun,80A-004,MED NAT,128,W,,8.00,,640,,    542A24104-1   ,,
Spun,80A-004,MED NAT,834,W,PkgDye,8.00,,4170,,    542A24104-1   ,,
Spun,80A-004,MED NAT,1926,W,PkgDye,8.00,,9630,,    542A24270-1   ,,
Spun,80A-004,MED NAT,61,W,,8.00,,305,,    542A24271-1   ,,
Spun,80A-004,MED NAT,721,W,PkgDye,8.00,,3605,,    542A24271-1   ,,
Spun,80A-004,MED NAT,230,W,PkgDye,8.00,,1150,,    542A24272-1   ,,
Spun,80A-004,MED NAT,1115,W,PkgDye,8.00,,5575,,    542A24273-1   ,,
Spun,80A-004,MED NAT,138,W,PkgDye,8.00,,690,,    542A24273-2   ,,
Spun,80A-004,MED NAT,857,W,PkgDye,8.00,,4285,,    542A24274-1   ,,
Spun,80A-004,MED NAT,2603,W,PkgDye,8.00,,13015,,    542A24275-1   ,,
Spun,80A-004,MED NAT,1653,W,PkgDye,8.00,,8265,,    542A24276-1   ,,
Spun,80A-004,MED NAT,622,W,PkgDye,8.00,,3110,,    542A24276-2   ,,
Spun,80A-004,MED NAT,3507,W,PkgDye,8.00,,17535,,    542A24276-3   ,,
Spun,80A-004,MED NAT,248,W,PkgDye,8.00,,1240,,    542A24277-1   ,,
Spun,80A-004,MED NAT,22,W,PkgDye,8.00,,110,,    542A24278-1   ,,
Spun,80A-004,MED NAT,250,W,,8.00,,1250,,    542A24279-1   ,,
Spun,80A-004,MED NAT,400,W,PkgDye,8.00,,2000,,    542A24279-1   ,,
Spun,80A-004,MED NAT,653,W,PkgDye,8.00,,3265,,    542A24279-2   ,,
Spun,80A-004,MED NAT,913,W,PkgDye,8.00,,4565,,    542A24279-3   ,,
Spun,80A-004,MED NAT,210,W,PkgDye,8.00,,1050,,    513A23624-2   ,,
Spun,80A-004,MED NAT,592,W,PkgDye,8.00,,2960,,    513A24290-1   ,,
Spun,80A-004,MED NAT,595,W,PkgDye,8.00,,2975,,    513A24291-1   ,,
Spun,80A-004,MED NAT,1008,W,PkgDye,8.00,,5040,,    513A24292-1   ,,
Spun,80A-004,MED NAT,842,W,PkgDye,8.00,,4210,,    513A24293-1   ,,
Spun,80A-004,MED NAT,887,W,PkgDye,8.00,,4435,,    513A24294-1   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24280-1   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24280-2   ,,
Spun,80A-004,MED NAT,626,W,PkgDye,8.00,,3130,,    542A24281-1   ,,
Spun,80A-004,MED NAT,3071,W,PkgDye,8.00,,15355,,    542A24282-1   ,,
Spun,80A-004,MED NAT,682,W,PkgDye,8.00,,3410,,    542A24282-2   ,,
Spun,80A-004,MED NAT,157,W,PkgDye,8.00,,785,,    542A24282-3   ,,
Spun,80A-004,MED NAT,645,W,PkgDye,8.00,,3225,,    542A24283-1   ,,
Spun,80A-004,MED NAT,93,W,PkgDye,8.00,,465,,    542A24284-1   ,,
Spun,80A-004,MED NAT,1920,W,PkgDye,8.00,,9600,,    542A24284-2   ,,
Spun,80A-004,MED NAT,416,W,PkgDye,8.00,,2080,,    542A24284-3   ,,
Spun,80A-004,MED NAT,333,W,PkgDye,8.00,,1665,,    542A24285-1   ,,
Spun,80A-004,MED NAT,1284,W,PkgDye,8.00,,6420,,    542A24285-2   ,,
Spun,80A-004,MED NAT,640,W,PkgDye,8.00,,3200,,    542A24286-1   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24287-1   ,,
Spun,80A-004,MED NAT,496,W,,8.00,,2480,,    542A24288-1   ,,
Spun,80A-004,MED NAT,98,W,,8.00,,490,,    770A24328-1   ,,
Spun,80A-004,MED NAT,927,W,PkgDye,8.00,,4635,,    770A24328-1   ,,
Spun,80A-004,MED NAT,98,W,,8.00,,490,,    770A24328-2   ,,
Spun,80A-004,MED NAT,927,W,PkgDye,8.00,,4635,,    770A24328-2   ,,
Spun,80A-004,MED NAT,526,W,PkgDye,8.00,,2630,,    781A23749-2   ,,
Spun,80A-004,MED NAT,426,W,PkgDye,8.00,,2130,,    781A23749-3   ,,
Spun,80A-004,MED NAT,42,W,PkgDye,8.00,,210,,    542A22516-1   ,,
Spun,80A-004,MED NAT,225,W,PkgDye,8.00,,1125,,    542A22672-2   ,,
Spun,80A-004,MED NAT,77,W,,8.00,,385,,    542A23589-1   ,,
Spun,80A-004,MED NAT,103,W,PkgDye,8.00,,515,,    513A24347-1   ,,
Spun,80A-004,MED NAT,145,W,PkgDye,8.00,,725,,    542A24378-1   ,,
Spun,80A-004,MED NAT,141,W,,8.00,,705,,    542A24384-1   ,,
Spun,80A-004,MED NAT,650,W,PkgDye,8.00,,3250,,    542A24384-1   ,,
Spun,80A-004,MED NAT,141,W,,8.00,,705,,    542A24384-2   ,,
Spun,80A-004,MED NAT,649,W,PkgDye,8.00,,3245,,    542A24384-2   ,,
Spun,80A-004,MED NAT,36,W,,8.00,,180,,    542A24386-1   ,,
Spun,80A-004,MED NAT,2117,W,PkgDye,8.00,,10585,,    542A24386-1   ,,
Spun,80A-004,MED NAT,794,W,PkgDye,8.00,,3970,,    542A24420-1   ,,
Spun,80A-004,MED NAT,360,W,PkgDye,8.00,,1800,,    542A24432-1   ,,
Spun,80A-004,MED NAT,349,W,PkgDye,8.00,,1745,,    542A23549-1   ,,
Spun,80A-004,MED NAT,175,W,,8.00,,875,,    542A24018-2   ,,
Spun,80A-004,MED NAT,304,W,PkgDye,8.00,,1520,,    542A24018-2   ,,
Spun,80A-004,MED NAT,395,W,PkgDye,8.00,,1975,,    542A24289-1   ,,
Spun,80A-004,MED NAT,234,W,,8.00,,1170,,    542A24501-1   ,,
Spun,80A-004,MED NAT,448,W,PkgDye,8.00,,2240,,    542A24501-1   ,,
Spun,80A-004,MED NAT,234,W,,8.00,,1170,,    542A24501-2   ,,
Spun,80A-004,MED NAT,694,W,PkgDye,8.00,,3470,,    542A24501-2   ,,
Spun,80A-004,MED NAT,642,W,PkgDye,8.00,,3210,,    542A22818-3   ,,
Spun,80A-004,MED NAT,223,W,PkgDye,8.00,,1115,,    542A23367-4   ,,
Spun,80A-004,MED NAT,240,W,PkgDye,8.00,,1200,,    542A23551-8   ,,
Spun,80A-004,MED NAT,24,W,,8.00,,120,,    542A24468-1   ,,
Spun,80A-004,MED NAT,217,W,PkgDye,8.00,,1085,,    542A24468-1   ,,
Spun,80A-004,MED NAT,320,W,,8.00,,1600,,    542A24479-1   ,,
Spun,80A-004,MED NAT,396,W,PkgDye,8.00,,1980,,    542A24479-1   ,,
Spun,80A-004,MED NAT,218,W,PkgDye,8.00,,1090,,    542A24467-2   ,,
Spun,80A-004,MED NAT,191,W,,8.00,,955,,    542A24472-1   ,,
Spun,80A-004,MED NAT,370,W,PkgDye,8.00,,1850,,    542A24472-1   ,,
Spun,80A-004,MED NAT,468,W,PkgDye,8.00,,2340,,    542A24476-1   ,,
Spun,80A-004,MED NAT,534,W,PkgDye,8.00,,2670,,    513A24464-1   ,,
Spun,80A-004,MED NAT,112,W,,8.00,,560,,    542A24471-1   ,,
Spun,80A-004,MED NAT,421,W,PkgDye,8.00,,2105,,    542A24471-1   ,,
Spun,80A-004,MED NAT,270,W,,8.00,,1350,,    542A24473-1   ,,
Spun,80A-004,MED NAT,173,W,,8.00,,865,,    542A22049-3   ,,
Spun,80A-004,MED NAT,787,W,PkgDye,8.00,,3935,,    542A22049-3   ,,
Spun,80A-004,MED NAT,169,W,,8.00,,845,,    542A22050-3   ,,
Spun,80A-004,MED NAT,788,W,PkgDye,8.00,,3940,,    542A22050-3   ,,
Spun,80A-004,MED NAT,145,W,,8.00,,725,,    542A23172-3   ,,
Spun,80A-004,MED NAT,814,W,PkgDye,8.00,,4070,,    542A23172-3   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24469-2   ,,
Spun,80A-004,MED NAT,963,W,PkgDye,8.00,,4815,,    542A24470-1   ,,
Spun,80A-004,MED NAT,101,W,,8.00,,505,,    542A24478-1   ,,
Spun,80A-004,MED NAT,379,W,PkgDye,8.00,,1895,,    542A24478-1   ,,
Spun,80A-004,MED NAT,726,W,PkgDye,8.00,,3630,,    542A24474-1   ,,
Spun,80A-017,YD-VERY DK,965,W,PkgDye,8.00,,4825,,    542A23551-2   ,,
Spun,80A-017,YD-VERY DK,1687,W,PkgDye,8.00,,8435,,    542A23551-3   ,,
Spun,80A-017,YD-VERY DK,756,W,PkgDye,8.00,,3780,,    542A23367-2   ,,
Spun,80A-017,YD-VERY DK,483,W,PkgDye,8.00,,2415,,    542A23902-1   ,,
Spun,80A-017,YD-VERY DK,1891,W,PkgDye,8.00,,9455,,    542A23906-1   ,,
Spun,80A-017,YD-VERY DK,698,W,PkgDye,8.00,,3490,,    542A23906-2   ,,
Spun,80A-017,YD-VERY DK,1844,W,PkgDye,8.00,,9220,,    542A23908-1   ,,
Spun,80A-017,YD-VERY DK,2089,W,PkgDye,8.00,,10445,,    542A23909-1   ,,
Spun,80A-017,YD-VERY DK,232,W,PkgDye,8.00,,1160,,    542A23910-1   ,,
Spun,80A-017,YD-VERY DK,720,W,PkgDye,8.00,,3600,,    542A23912-1   ,,
Spun,80A-017,YD-VERY DK,75,W,PkgDye,8.00,,375,,    542A23913-1   ,,
Spun,80A-017,YD-VERY DK,2466,W,PkgDye,8.00,,12330,,    542A23914-1   ,,
Spun,80A-017,YD-VERY DK,3891,W,PkgDye,8.00,,19455,,    542A23915-1   ,,
Spun,80A-017,YD-VERY DK,501,W,PkgDye,8.00,,2505,,    542A23916-1   ,,
Spun,80A-017,YD-VERY DK,390,W,PkgDye,8.00,,1950,,    542A23917-1   ,,
Spun,80A-017,YD-VERY DK,6431,W,PkgDye,8.00,,32155,,    542A14742-3   ,,
Spun,80A-017,YD-VERY DK,1321,W,PkgDye,8.00,,6605,,    542A23589-7   ,,
Spun,80A-017,YD-VERY DK,1386,W,PkgDye,8.00,,6930,,    776A23351-2   ,,
Spun,80A-017,YD-VERY DK,2129,W,PkgDye,8.00,,10645,,    542A21920-3   ,,
Spun,80A-017,YD-VERY DK,477,W,PkgDye,8.00,,2385,,    542A21920-4   ,,
Spun,80A-017,YD-VERY DK,509,W,PkgDye,8.00,,2545,,   7737A23676-4   ,,
Spun,80A-017,YD-VERY DK,608,W,PkgDye,8.00,,3040,,    542A24018-1   ,,
