Type,Yarn#,Description,Pounds,Mill,Usage,Loss%,Lbs/Wk,Run Lbs,RunLbs/Wk,MillStyle,,
Spun,80A-017,YD-VERY DK,805,W,PkgDye,8.00,,4025,,    784A23100-1   ,,
Spun,80A-017,YD-VERY DK,370,W,PkgDye,8.00,,1850,,    542A24028-1   ,,
Spun,80A-017,YD-VERY DK,379,W,PkgDye,8.00,,1895,,    542A24036-1   ,,
Spun,80A-017,YD-VERY DK,132,W,PkgDye,8.00,,660,,    542A24037-1   ,,
Spun,80A-017,YD-VERY DK,942,W,PkgDye,8.00,,4710,,    542A22820-2   ,,
Spun,80A-017,YD-VERY DK,628,W,PkgDye,8.00,,3140,,    542A22820-3   ,,
Spun,80A-017,YD-VERY DK,402,W,PkgDye,8.00,,2010,,    490A24152-1   ,,
Spun,80A-017,YD-VERY DK,487,W,PkgDye,8.00,,2435,,    542A24100-2   ,,
Spun,80A-017,YD-VERY DK,628,W,PkgDye,8.00,,3140,,    542A24153-1   ,,
Spun,80A-017,YD-VERY DK,190,W,PkgDye,8.00,,950,,    542A23905-2   ,,
Spun,80A-017,YD-VERY DK,470,W,PkgDye,8.00,,2350,,    542A24091-1   ,,
Spun,80A-017,YD-VERY DK,673,W,PkgDye,8.00,,3365,,    542A24093-1   ,,
Spun,80A-017,YD-VERY DK,1103,W,PkgDye,8.00,,5515,,    542A24099-1   ,,
Spun,80A-017,YD-VERY DK,489,W,PkgDye,8.00,,2445,,    542A24102-1   ,,
Spun,80A-017,YD-VERY DK,5721,W,,8.00,,28605,,    542A-DGRG     ,,
Spun,80A-017,YD-VERY DK,235,W,PkgDye,8.00,,1175,,    542A24271-1   ,,
Spun,80A-017,YD-VERY DK,10,W,PkgDye,8.00,,50,,    542A24272-1   ,,
Spun,80A-017,YD-VERY DK,113,W,PkgDye,8.00,,565,,    542A24273-1   ,,
Spun,80A-017,YD-VERY DK,19,W,PkgDye,8.00,,95,,    542A24273-2   ,,
Spun,80A-017,YD-VERY DK,107,W,PkgDye,8.00,,535,,    542A24274-1   ,,
Spun,80A-017,YD-VERY DK,582,W,PkgDye,8.00,,2910,,    542A24275-1   ,,
Spun,80A-017,YD-VERY DK,383,W,PkgDye,8.00,,1915,,    542A24276-1   ,,
Spun,80A-017,YD-VERY DK,1317,W,PkgDye,8.00,,6585,,    542A24276-3   ,,
Spun,80A-017,YD-VERY DK,22,W,PkgDye,8.00,,110,,    542A24278-1   ,,
Spun,80A-017,YD-VERY DK,311,W,PkgDye,8.00,,1555,,    542A24279-1   ,,
Spun,80A-017,YD-VERY DK,110,W,PkgDye,8.00,,550,,    542A24279-3   ,,
Spun,80A-017,YD-VERY DK,1400,W,PkgDye,8.00,,7000,,    513A23624-2   ,,
Spun,80A-017,YD-VERY DK,187,W,PkgDye,8.00,,935,,    513A24291-1   ,,
Spun,80A-017,YD-VERY DK,65,W,PkgDye,8.00,,325,,    513A24292-1   ,,
Spun,80A-017,YD-VERY DK,229,W,PkgDye,8.00,,1145,,    513A24293-1   ,,
Spun,80A-017,YD-VERY DK,184,W,PkgDye,8.00,,920,,    513A24294-1   ,,
Spun,80A-017,YD-VERY DK,578,W,PkgDye,8.00,,2890,,    542A24281-1   ,,
Spun,80A-017,YD-VERY DK,1309,W,PkgDye,8.00,,6545,,    542A24282-2   ,,
Spun,80A-017,YD-VERY DK,1443,W,PkgDye,8.00,,7215,,    542A24282-3   ,,
Spun,80A-017,YD-VERY DK,76,W,PkgDye,8.00,,380,,    542A24283-1   ,,
Spun,80A-017,YD-VERY DK,1984,W,PkgDye,8.00,,9920,,    542A24284-3   ,,
Spun,80A-017,YD-VERY DK,129,W,PkgDye,8.00,,645,,    542A24285-1   ,,
Spun,80A-017,YD-VERY DK,385,W,PkgDye,8.00,,1925,,    542A24286-1   ,,
Spun,80A-017,YD-VERY DK,519,W,PkgDye,8.00,,2595,,    542A24288-1   ,,
Spun,80A-017,YD-VERY DK,105,W,PkgDye,8.00,,525,,    770A24328-1   ,,
Spun,80A-017,YD-VERY DK,105,W,PkgDye,8.00,,525,,    770A24328-2   ,,
Spun,80A-017,YD-VERY DK,482,W,PkgDye,8.00,,2410,,    542A23551-6   ,,
Spun,80A-017,YD-VERY DK,512,W,PkgDye,8.00,,2560,,    542A23551-7   ,,
Spun,80A-017,YD-VERY DK,236,W,PkgDye,8.00,,1180,,    542A22516-1   ,,
Spun,80A-017,YD-VERY DK,193,W,PkgDye,8.00,,965,,    542A22672-2   ,,
Spun,80A-017,YD-VERY DK,397,W,PkgDye,8.00,,1985,,    542A23589-1   ,,
Spun,80A-017,YD-VERY DK,423,W,PkgDye,8.00,,2115,,    513A24347-1   ,,
Spun,80A-017,YD-VERY DK,555,W,PkgDye,8.00,,2775,,    776A23351-6   ,,
Spun,80A-017,YD-VERY DK,185,W,PkgDye,8.00,,925,,    542A24378-1   ,,
Spun,80A-017,YD-VERY DK,84,W,PkgDye,8.00,,420,,    542A24384-1   ,,
Spun,80A-017,YD-VERY DK,84,W,PkgDye,8.00,,420,,    542A24384-2   ,,
Spun,80A-017,YD-VERY DK,273,W,PkgDye,8.00,,1365,,    542A24385-1   ,,
Spun,80A-017,YD-VERY DK,167,W,PkgDye,8.00,,835,,    542A24420-1   ,,
Spun,80A-017,YD-VERY DK,4,W,PkgDye,8.00,,20,,    542A24432-1   ,,
Spun,80A-017,YD-VERY DK,192,W,PkgDye,8.00,,960,,    542A23549-1   ,,
Spun,80A-017,YD-VERY DK,34,W,PkgDye,8.00,,170,,    542A24501-1   ,,
Spun,80A-017,YD-VERY DK,34,W,PkgDye,8.00,,170,,    542A24501-2   ,,
Spun,80A-017,YD-VERY DK,323,W,PkgDye,8.00,,1615,,    542A22818-3   ,,
Spun,80A-017,YD-VERY DK,652,W,PkgDye,8.00,,3260,,    542A24468-1   ,,
Spun,80A-017,YD-VERY DK,202,W,PkgDye,8.00,,1010,,    542A24467-2   ,,
Spun,80A-017,YD-VERY DK,104,W,PkgDye,8.00,,520,,    542A24476-1   ,,
Spun,80A-017,YD-VERY DK,223,W,PkgDye,8.00,,1115,,    542A24471-1   ,,
Spun,80A-017,YD-VERY DK,321,W,PkgDye,8.00,,1605,,    542A24473-1   ,,
Spun,80A-017,YD-VERY DK,477,W,PkgDye,8.00,,2385,,    542A24474-1   ,,
Spun,80A-M04,BLUE MIX,372,W,,16.00,,1860,,    542A24095-2   ,,
Spun,80A-M16,TAN MIX,150,W,,16.00,,750,,    542A23724-1   ,,
Spun,80A-M16,TAN MIX,602,W,,16.00,,3010,,    542A24018-1   ,,
Spun,80A-M16,TAN MIX,22,W,,16.00,,110,,    542A24273-2   ,,
Spun,80A-M16,TAN MIX,400,W,,16.00,,2000,,    781A23749-3   ,,
Spun,80A-M16,TAN MIX,86,W,,16.00,,430,,    542A24289-1   ,,
Spun,80A-M17,TAN MIX,536,W,,16.00,,2680,,    542A23367-2   ,,
Spun,80A-M17,TAN MIX,716,W,,16.00,,3580,,    542A24270-2   ,,
Spun,80A-M17,TAN MIX,151,W,,16.00,,755,,    542A24273-2   ,,
Spun,80A-M17,TAN MIX,64,W,,16.00,,320,,    781A23749-3   ,,
Spun,80A-M17,TAN MIX,80,W,,16.00,,400,,    542A24384-1   ,,
Spun,80A-M17,TAN MIX,13,W,,16.00,,65,,    542A24432-1   ,,
Spun,80A-M17,TAN MIX,203,W,,16.00,,1015,,    542A24471-1   ,,
Spun,80A-M27,BLUE MIX,352,W,,16.00,,1760,,    542A24018-1   ,,
Spun,80A-M27,BLUE MIX,201,W,,16.00,,1005,,    542A24028-1   ,,
Spun,80A-M27,BLUE MIX,340,W,,16.00,,1700,,    542A24036-1   ,,
Spun,80A-M29,OXFORD MIX,87,W,,16.00,,435,,    542A23727-1   ,,
Spun,80A-M29,OXFORD MIX,572,W,,16.00,,2860,,    542A23367-2   ,,
Spun,80A-M29,OXFORD MIX,1198,W,,16.00,,5990,,    542A23367-3   ,,
Spun,80A-M29,OXFORD MIX,842,W,,16.00,,4210,,    542A23911-1   ,,
Spun,80A-M29,OXFORD MIX,1999,W,,16.00,,9995,,    542A23903-1   ,,
Spun,80A-M29,OXFORD MIX,4134,W,,16.00,,20670,,    542A23909-1   ,,
Spun,80A-M29,OXFORD MIX,2555,W,,16.00,,12775,,    542A18155-1   ,,
Spun,80A-M29,OXFORD MIX,716,W,,16.00,,3580,,    542A24270-2   ,,
Spun,80A-M29,OXFORD MIX,928,W,,16.00,,4640,,    542A24273-2   ,,
Spun,80A-M29,OXFORD MIX,904,W,,16.00,,4520,,    542A24275-1   ,,
Spun,80A-M29,OXFORD MIX,501,W,,16.00,,2505,,    542A24277-1   ,,
Spun,80A-M29,OXFORD MIX,472,W,,16.00,,2360,,    513A24290-1   ,,
Spun,80A-M29,OXFORD MIX,136,W,,16.00,,680,,    513A24291-1   ,,
Spun,80A-M29,OXFORD MIX,1260,W,,16.00,,6300,,    542A24282-1   ,,
Spun,80A-M29,OXFORD MIX,846,W,,16.00,,4230,,    542A24282-3   ,,
Spun,80A-M29,OXFORD MIX,238,W,,16.00,,1190,,    542A24283-1   ,,
Spun,80A-M29,OXFORD MIX,1964,W,,16.00,,9820,,    542A24284-1   ,,
Spun,80A-M29,OXFORD MIX,318,W,,16.00,,1590,,    542A24285-1   ,,
Spun,80A-M29,OXFORD MIX,254,W,,16.00,,1270,,    542A22672-2   ,,
Spun,80A-M29,OXFORD MIX,152,W,,16.00,,760,,    542A24378-1   ,,
Spun,80A-M29,OXFORD MIX,954,W,,16.00,,4770,,    542A14091-M29 ,,
Spun,80A-M29,OXFORD MIX,67,W,,16.00,,335,,    542A24432-1   ,,
Spun,80A-M29,OXFORD MIX,244,W,,16.00,,1220,,    542A24501-1   ,,
Spun,80A-M29,OXFORD MIX,150,W,,16.00,,750,,    542A23367-4   ,,
Spun,80A-M29,OXFORD MIX,238,W,,16.00,,1190,,    542A23551-8   ,,
Spun,80A-M29,OXFORD MIX,387,W,,16.00,,1935,,    542A24467-2   ,,
Spun,80A-M29,OXFORD MIX,216,W,,16.00,,1080,,    542A24472-1   ,,
Spun,80A-M29,OXFORD MIX,175,W,,16.00,,875,,    542A24473-1   ,,
Spun,80A-M38,GREY MIX,39,W,,16.00,,195,,    542A23727-1   ,,
Spun,80A-M38,GREY MIX,536,W,,16.00,,2680,,    542A23367-2   ,,
Spun,80A-M38,GREY MIX,857,W,,16.00,,4285,,    542A23367-3   ,,
Spun,80A-M38,GREY MIX,1176,W,,16.00,,5880,,    542A23903-1   ,,
Spun,80A-M38,GREY MIX,1836,W,,16.00,,9180,,    542A18155-1   ,,
Spun,80A-M38,GREY MIX,1284,W,,16.00,,6420,,    776A23351-2   ,,
Spun,80A-M38,GREY MIX,1455,W,,16.00,,7275,,    542A24093-1   ,,
Spun,80A-M38,GREY MIX,242,W,,16.00,,1210,,    542A24278-1   ,,
Spun,80A-M38,GREY MIX,320,W,,16.00,,1600,,    542A24284-1   ,,
Spun,80A-M38,GREY MIX,68,W,,16.00,,340,,    781A23749-2   ,,
Spun,80A-M38,GREY MIX,202,W,,16.00,,1010,,    542A22516-1   ,,
Spun,80A-M38,GREY MIX,245,W,,16.00,,1225,,    542A23589-1   ,,
Spun,80A-M38,GREY MIX,80,W,,16.00,,400,,    542A24384-2   ,,
Spun,80A-M38,GREY MIX,103,W,,16.00,,515,,    542A24385-1   ,,
Spun,80A-M38,GREY MIX,301,W,,16.00,,1505,,    542A24018-2   ,,
Spun,80A-M38,GREY MIX,107,W,,16.00,,535,,    542A23367-4   ,,
Spun,80A-M38,GREY MIX,237,W,,16.00,,1185,,    542A24479-1   ,,
Spun,80A-M38,GREY MIX,147,W,,16.00,,735,,    542A24467-2   ,,
Spun,80A-M38,GREY MIX,177,W,,16.00,,885,,    542A24472-1   ,,
Spun,80A-M38,GREY MIX,191,W,,16.00,,955,,    542A24473-1   ,,
Spun,80A-M45,GREY MIX,191,W,,16.00,,955,,    542A22944-2   ,,
Spun,80A-M48,GREY MIX,176,W,,16.00,,880,,    542A24018-2   ,,
Spun,80A-M49,GREY MIX,4809,W,,16.00,,24045,,    774-23070-M49 ,,
Spun,80A-M49,GREY MIX,83,W,,16.00,,415,,    542A23727-1   ,,
Spun,80A-M49,GREY MIX,257,W,,16.00,,1285,,    542A23724-1   ,,
Spun,80A-M49,GREY MIX,257,W,,16.00,,1285,,    542A23724-2   ,,
Spun,80A-M49,GREY MIX,3814,W,,16.00,,19070,,    542A14091-M49 ,,
Spun,80A-M49,GREY MIX,163,W,,16.00,,815,,    542A23907-1   ,,
Spun,80A-M49,GREY MIX,1445,W,,16.00,,7225,,    542A23903-1   ,,
Spun,80A-M49,GREY MIX,426,W,,16.00,,2130,,    542A23914-1   ,,
Spun,80A-M49,GREY MIX,1140,W,,16.00,,5700,,    542A23915-1   ,,
Spun,80A-M49,GREY MIX,744,W,,16.00,,3720,,    542A24270-2   ,,
Spun,80A-M49,GREY MIX,518,W,,16.00,,2590,,    542A24273-2   ,,
Spun,80A-M49,GREY MIX,712,W,,16.00,,3560,,    542A24275-1   ,,
Spun,80A-M49,GREY MIX,326,W,,16.00,,1630,,    542A24276-1   ,,
Spun,80A-M49,GREY MIX,207,W,,16.00,,1035,,    542A24277-1   ,,
Spun,80A-M49,GREY MIX,912,W,,16.00,,4560,,    542A24282-3   ,,
Spun,80A-M49,GREY MIX,177,W,,16.00,,885,,    542A24285-1   ,,
Spun,80A-M49,GREY MIX,425,W,,16.00,,2125,,    781A23749-2   ,,
Spun,80A-M49,GREY MIX,242,W,,16.00,,1210,,    542A22516-1   ,,
Spun,80A-M49,GREY MIX,286,W,,16.00,,1430,,    542A22672-2   ,,
Spun,80A-M49,GREY MIX,308,W,,16.00,,1540,,    542A24385-1   ,,
Spun,80A-M49,GREY MIX,34,W,,16.00,,170,,    542A24432-1   ,,
Spun,80A-M49,GREY MIX,72,W,,16.00,,360,,    542A24468-1   ,,
Spun,80A-M60,NAVY MIX,514,W,,16.00,,2570,,    776A23351-6   ,,
Spun,80A-M71,TAN MIX,387,W,,16.00,,1935,,    490A24070-1   ,,
Spun,80A-N93,TAUPE MIX,954,W,,16.00,,4770,,    542A14091-N93 ,,
Spun,80A-N93,TAUPE MIX,308,W,,16.00,,1540,,    542A24279-2   ,,
Spun,80A-N93,TAUPE MIX,477,W,,16.00,,2385,,    542A23551-6   ,,
Spun,80A-P45,GREEN MIX,478,W,,16.00,,2390,,    542A14091-P45 ,,
Spun,80A-P45,GREEN MIX,201,W,,16.00,,1005,,    542A23907-1   ,,
Spun,80A-P51,TAN MIX,127,W,,16.00,,635,,    542A23552-1   ,,
Spun,80A-P51,TAN MIX,686,W,,16.00,,3430,,    542A24270-2   ,,
Spun,80A-P51,TAN MIX,124,W,,16.00,,620,,    542A24273-2   ,,
Spun,80A-P51,TAN MIX,67,W,,16.00,,335,,    781A23749-3   ,,
Spun,80A-P51,TAN MIX,270,W,,16.00,,1350,,    542A24385-1   ,,
Spun,80A-P57,OXFORD MIX,5175,W,,16.00,,25875,,    542A23903-1   ,,
Spun,80A-P82,GREEN MIX,389,W,,16.00,,1945,,    542A24476-1   ,,
Spun,80A-Q01,BLUE MIX,178,W,,16.00,,890,,    542A23549-1   ,,
Spun,80A-R28,GREEN MIX,4291,W,,16.00,,21455,,    542A14091-R28 ,,
Spun,80A-R28,GREEN MIX,1670,W,,16.00,,8350,,    542A23551-3   ,,
Spun,80A-R28,GREEN MIX,915,W,,16.00,,4575,,    542A23367-3   ,,
Spun,80A-R28,GREEN MIX,333,W,,16.00,,1665,,    542A24278-1   ,,
Spun,80A-R28,GREEN MIX,636,W,,16.00,,3180,,    542A24285-2   ,,
Spun,80A-R28,GREEN MIX,539,W,,16.00,,2695,,    513A24347-1   ,,
Spun,80A-R50,BEIGE MIX,549,W,,16.00,,2745,,    490A24070-1   ,,
Spun,80A-U42,BLUE MIX,954,W,,16.00,,4770,,    542A14091-U42 ,,
Spun,80A-U42,BLUE MIX,717,W,,16.00,,3585,,    542A24272-1   ,,
Spun,80A-U42,BLUE MIX,1160,W,,16.00,,5800,,    542A24273-1   ,,
Spun,80A-U42,BLUE MIX,331,W,,16.00,,1655,,    542A24278-1   ,,
Spun,80A-U42,BLUE MIX,507,W,,16.00,,2535,,    542A23551-7   ,,
Spun,80A-V26,BROWN MIX,1238,W,,16.00,,6190,,    542A23904-1   ,,
Spun,80A-V26,BROWN MIX,1435,W,,16.00,,7175,,    542A23907-1   ,,
Spun,80A-V26,BROWN MIX,388,W,,16.00,,1940,,    542A24028-1   ,,
Spun,80A-V26,BROWN MIX,523,W,,16.00,,2615,,    542A24276-1   ,,
Spun,80A-V26,BROWN MIX,149,W,,16.00,,745,,    513A24291-1   ,,
Spun,80A-V36,BLUE MIX,139,W,,16.00,,695,,    542A23724-2   ,,
Spun,80A-V36,BLUE MIX,300,W,,16.00,,1500,,    781A23749-1   ,,
Spun,80A-V36,BLUE MIX,823,W,,16.00,,4115,,    776A23351-1   ,,
Spun,80A-V36,BLUE MIX,339,W,,16.00,,1695,,    542A24276-2   ,,
Spun,80A-V36,BLUE MIX,801,W,,16.00,,4005,,    774-23070-V36 ,,
Spun,80A-V43,GREEN MIX,549,W,,16.00,,2745,,    776A23351-3   ,,
Spun,80A-W30,RED MIX,1907,W,,16.00,,9535,,    542A14091-W30 ,,
Spun,80A-W30,RED MIX,2995,W,,16.00,,14975,,    542A23911-1   ,,
Spun,80A-W45,LT GRN MIX,801,W,,16.00,,4005,,    774-23070-W45 ,,
Spun,80A-W47,BLUE MIX,2403,W,,16.00,,12015,,    774-23070-W47 ,,
Spun,80A-W48,BLUE MIX,6813,W,,16.00,,34065,,    774-23070-W48 ,,
Spun,80A-W49,RED MIX,801,W,,16.00,,4005,,    774-23070-W49 ,,
Spun,80A-W50,RED MIX,801,W,,16.00,,4005,,    774-23070-W50 ,,
Spun,80A-W51,TAN MIX,801,W,,16.00,,4005,,    774-23070-W51 ,,
Spun,80A-W52,GREY MIX,10020,W,,16.00,,50100,,    774-23070-W52 ,,
Spun,80A-W53,BLUE MIX,801,W,,16.00,,4005,,    774-23070-W53 ,,
Spun,80A-W54,BLUE MIX,5010,W,,16.00,,25050,,    774-23070-W54 ,,
Spun,80A-W67,ORANGE MIX,955,W,,16.00,,4775,,    542A23551-2   ,,
Spun,80A-W67,ORANGE MIX,857,W,,16.00,,4285,,    542A23367-3   ,,
Spun,80A-W67,ORANGE MIX,954,W,,16.00,,4770,,    542A14091-W67 ,,
Spun,80Y-999,ODD YARN,1907,W,,,,9535,,    542A23919-GRG ,,
Spun,96F-001,WHT NAT,449,W,PkgDye,12.00,,2694,,    775A23920-1   ,,
Spun,96F-001,WHT NAT,449,W,PkgDye,12.00,,2694,,    775A23920-2   ,,
Spun,96F-001,WHT NAT,1345,W,PkgDye,12.00,,8070,,    775A23920-3   ,,
Spun,96F-001,WHT NAT,879,W,PkgDye,12.00,,5274,,    775A23388-4   ,,
Spun,96F-001,WHT NAT,208,W,,12.00,,1248,,    775A24054-1   ,,
Spun,96F-001,WHT NAT,1583,W,PkgDye,12.00,,9498,,    775A24054-1   ,,
Spun,96F-001,WHT NAT,1784,W,PkgDye,12.00,,10704,,    775A24055-1   ,,
Spun,96F-001,WHT NAT,319,W,,12.00,,1914,,    775A24139-1   ,,
Spun,96F-001,WHT NAT,1231,W,PkgDye,12.00,,7386,,    775A24139-1   ,,
Spun,96F-001,WHT NAT,182,W,,12.00,,1092,,    775A24139-2   ,,
Spun,96F-001,WHT NAT,706,W,PkgDye,12.00,,4236,,    775A24139-2   ,,
Spun,96F-001,WHT NAT,59,W,,12.00,,354,,    775A24140-1   ,,
Spun,96F-001,WHT NAT,1502,W,PkgDye,12.00,,9012,,    775A24140-1   ,,
Spun,96F-001,WHT NAT,165,W,,12.00,,990,,    775A24122-1   ,,
Spun,96F-001,WHT NAT,782,W,PkgDye,12.00,,4692,,    775A24122-1   ,,
Spun,96F-001,WHT NAT,77,W,,12.00,,462,,    775A24122-2   ,,
Spun,96F-001,WHT NAT,369,W,PkgDye,12.00,,2214,,    775A24122-2   ,,
Spun,96F-001,WHT NAT,155,W,,12.00,,930,,    775A24122-3   ,,
Spun,96F-001,WHT NAT,736,W,PkgDye,12.00,,4416,,    775A24122-3   ,,
Spun,96F-001,WHT NAT,77,W,,12.00,,462,,    775A24122-4   ,,
Spun,96F-001,WHT NAT,369,W,PkgDye,12.00,,2214,,    775A24122-4   ,,
Spun,96F-001,WHT NAT,77,W,,12.00,,462,,    775A24362-1   ,,
Spun,96F-001,WHT NAT,240,W,PkgDye,12.00,,1440,,    775A24362-1   ,,
Spun,96F-001,WHT NAT,77,W,,12.00,,462,,    775A24362-2   ,,
Spun,96F-001,WHT NAT,240,W,PkgDye,12.00,,1440,,    775A24362-2   ,,
Spun,96F-001,WHT NAT,77,W,,12.00,,462,,    775A24362-3   ,,
Spun,96F-001,WHT NAT,240,W,PkgDye,12.00,,1440,,    775A24362-3   ,,
Spun,96F-001,WHT NAT,439,W,PkgDye,12.00,,2634,,    775A24315-1   ,,
Spun,96F-001,WHT NAT,439,W,PkgDye,12.00,,2634,,    775A24315-2   ,,
Spun,96F-001,WHT NAT,439,W,PkgDye,12.00,,2634,,    775A24315-3   ,,
Spun,96F-001,WHT NAT,46,W,,12.00,,276,,    775A24348-1   ,,
Spun,96F-001,WHT NAT,641,W,PkgDye,12.00,,3846,,    775A24348-1   ,,
Spun,96F-001,WHT NAT,876,W,PkgDye,12.00,,5256,,    775A24415-1   ,,
Spun,96F-001,WHT NAT,876,W,PkgDye,12.00,,5256,,    775A24415-2   ,,
Spun,96F-001,WHT NAT,889,W,PkgDye,12.00,,5334,,    775A24417-1   ,,
Spun,96F-001,WHT NAT,659,W,PkgDye,12.00,,3954,,    775A24418-1   ,,
Spun,96F-001,WHT NAT,218,W,,12.00,,1308,,    775A24419-1   ,,
Spun,96F-001,WHT NAT,383,W,PkgDye,12.00,,2298,,    775A24419-1   ,,
Spun,96F-001,WHT NAT,889,W,PkgDye,12.00,,5334,,    775A24417-2   ,,
Spun,96F-001,WHT NAT,880,W,PkgDye,12.00,,5280,,    775A24507-1   ,,
Spun,96F-001,WHT NAT,34,W,,12.00,,204,,    775A24511-1   ,,
Spun,96F-001,WHT NAT,846,W,PkgDye,12.00,,5076,,    775A24511-1   ,,
Spun,96F-001,WHT NAT,108,W,,12.00,,648,,    775A24486-1   ,,
Spun,96F-001,WHT NAT,331,W,PkgDye,12.00,,1986,,    775A24486-1   ,,
Spun,96F-001,WHT NAT,108,W,,12.00,,648,,    775A24486-2   ,,
Spun,96F-001,WHT NAT,331,W,PkgDye,12.00,,1986,,    775A24486-2   ,,
Spun,96F-M38,GREY MIX,121,W,,,,726,,    775A24362-1   ,,
Spun,96F-M38,GREY MIX,121,W,,,,726,,    775A24362-2   ,,
Spun,96F-M38,GREY MIX,121,W,,,,726,,    775A24362-3   ,,
Spun,96F-M38,GREY MIX,435,W,,,,2610,,    775A24315-1   ,,
Spun,96F-M38,GREY MIX,435,W,,,,2610,,    775A24315-2   ,,
Spun,96F-M38,GREY MIX,435,W,,,,2610,,    775A24315-3   ,,
Spun,96F-M38,GREY MIX,184,W,,,,1104,,    775A24348-1   ,,
Spun,96F-M38,GREY MIX,275,W,,,,1650,,    775A24419-1   ,,
